04:40:05.959 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:45:26.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
04:45:26.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:27.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:45:27.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
04:45:27.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:28.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:45:28.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
04:45:28.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:29.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:45:29.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
04:45:29.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:40.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:45:40.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
04:45:40.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:40.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:45:40.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
04:45:40.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:41.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:45:41.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
04:45:41.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:42.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:45:42.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
04:45:42.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:45.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:45:45.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
04:45:45.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:50.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:45:50.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
04:45:50.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:51.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:45:51.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
04:45:51.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:52.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:45:52.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
04:45:52.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:45:57.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:45:57.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
04:45:57.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:04.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:46:04.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
04:46:04.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:05.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:46:05.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
04:46:05.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:06.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:46:06.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
04:46:06.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:06.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:46:06.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
04:46:06.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:07.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:46:07.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
04:46:07.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:07.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:46:07.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
04:46:07.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:08.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:46:08.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
04:46:08.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:09.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:46:09.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
04:46:09.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:19.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:46:19.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
04:46:19.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:20.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:46:20.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
04:46:20.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:20.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:46:20.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
04:46:20.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:26.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:46:26.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
04:46:26.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:34.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:46:34.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
04:46:34.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:40.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:46:40.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
04:46:40.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:46.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:46:46.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
04:46:46.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:47.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:46:47.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
04:46:47.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:46:54.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:46:54.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
04:46:54.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:00.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:47:00.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
04:47:00.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:01.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:47:01.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
04:47:01.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:01.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:47:01.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
04:47:01.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:07.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:47:07.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
04:47:07.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:12.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:47:12.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
04:47:12.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:13.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:47:13.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
04:47:13.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:30.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:47:30.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
04:47:30.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:35.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:47:35.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
04:47:35.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:36.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:47:36.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
04:47:36.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:43.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:47:43.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
04:47:43.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:48.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:47:48.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
04:47:48.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:49.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:47:49.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
04:47:49.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:47:55.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:47:55.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
04:47:55.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:01.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:48:01.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
04:48:01.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:03.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:48:03.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
04:48:03.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:03.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:48:03.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
04:48:03.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:04.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:48:04.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
04:48:04.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:10.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:48:10.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
04:48:10.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:16.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:48:16.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
04:48:16.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:26.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:48:26.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
04:48:26.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:30.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:48:30.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
04:48:30.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:40.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:48:40.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
04:48:40.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:46.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:48:46.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
04:48:46.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:47.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:48:47.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
04:48:47.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:58.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:48:58.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
04:48:58.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:03.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:49:03.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
04:49:03.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:13.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:49:13.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
04:49:13.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:13.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:49:13.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
04:49:13.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:14.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:49:14.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
04:49:14.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:15.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:49:15.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
04:49:15.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:15.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:49:15.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
04:49:15.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:26.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:49:26.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
04:49:26.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:48.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:49:48.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
04:49:48.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:55.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:49:55.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
04:49:55.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:56.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:49:56.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
04:49:56.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:56.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:49:56.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
04:49:56.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:50:02.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:50:02.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
04:50:02.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:50:03.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:50:03.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
04:50:03.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:50:03.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:50:03.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
04:50:03.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:50:09.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:50:09.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
04:50:09.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:50:10.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:50:10.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
04:50:10.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:50:21.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:50:21.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
04:50:21.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:50:24.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:50:24.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
04:50:24.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:50:25.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:50:25.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
04:50:25.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:50:27.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:50:27.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
04:50:27.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:50:51.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:50:51.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
04:50:51.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:50:57.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:50:57.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
04:50:57.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:50:58.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
04:50:58.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
