03:42:55.078 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:44:14.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:17.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:44:17.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
03:44:17.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:21.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:44:21.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
03:44:21.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:25.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:44:25.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
03:44:25.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:27.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:44:27.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
03:44:27.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:29.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:44:29.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
03:44:29.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:31.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:44:31.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
03:44:31.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:33.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:44:33.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
03:44:33.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:36.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:44:36.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
03:44:36.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:39.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:44:39.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
03:44:39.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:43.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:44:43.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
03:44:43.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:46.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:44:46.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
03:44:46.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:49.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:44:49.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
03:44:49.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:55.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:44:55.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
03:44:55.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:44:56.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:44:56.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
03:44:56.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:02.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:45:02.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
03:45:02.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:06.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:45:06.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
03:45:06.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:11.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:45:11.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
03:45:11.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:16.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:45:16.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
03:45:16.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:18.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:45:18.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
03:45:18.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:22.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:45:22.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
03:45:22.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:24.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:45:24.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
03:45:24.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:27.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:45:27.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
03:45:27.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:30.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:45:30.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
03:45:30.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:34.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:45:34.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
03:45:34.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:37.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:45:37.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
03:45:37.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:40.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:45:40.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
03:45:40.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:44.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:45:44.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
03:45:44.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:47.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:45:47.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
03:45:47.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:49.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:45:49.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
03:45:49.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:55.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:45:55.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
03:45:55.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:45:59.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:45:59.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
03:45:59.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:46:03.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:46:03.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
03:46:03.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:46:06.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:46:06.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
03:46:06.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:46:13.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:46:13.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
03:46:13.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:46:20.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:46:20.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
03:46:20.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:46:23.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:46:23.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
03:46:23.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:46:25.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:46:25.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
03:46:25.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:46:27.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:46:27.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
03:46:27.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:46:34.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:46:34.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
03:46:34.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:46:37.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:46:37.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
03:46:37.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:46:39.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:46:39.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
03:46:39.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:46:43.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:46:43.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
03:46:43.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:46:47.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:46:47.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
03:46:47.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:46:52.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:46:52.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
03:46:52.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:46:54.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:46:54.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
03:46:54.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:46:57.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:46:57.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
03:46:57.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:47:04.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:47:04.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
03:47:04.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:47:06.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:47:06.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
03:47:06.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:47:17.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:47:17.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
03:47:17.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:47:20.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:47:20.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
03:47:20.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:47:22.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:47:22.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
03:47:22.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:47:24.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:47:24.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
03:47:24.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:47:28.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:47:28.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
03:47:28.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:47:32.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:47:32.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
03:47:32.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:47:34.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:47:34.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
03:47:34.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:47:37.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:47:37.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
03:47:37.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:47:39.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:47:39.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
03:47:39.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:47:42.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:47:42.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
03:47:42.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:47:44.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5e1ae03d: 22.5
03:47:44.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
03:47:44.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
