19:36:50.760 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:39:34.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:39:34.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:39:34.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:38.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:39:38.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:39:38.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:45.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:39:45.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:39:45.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:48.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:39:48.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:39:48.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:52.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:39:52.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:39:52.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:02.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:40:02.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:40:02.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:07.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:40:07.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:40:07.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:08.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:40:08.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:40:08.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:10.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:40:10.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:40:10.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:11.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:40:11.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:40:11.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:13.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:40:13.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:40:13.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:17.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:40:17.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:40:17.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:32.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:40:32.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:40:32.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:36.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:40:36.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:40:36.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:39.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:40:39.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
19:40:39.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:54.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:40:54.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:40:54.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:56.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:40:56.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:40:56.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:10.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:41:10.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:41:10.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:17.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:41:17.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:41:17.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:17.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:41:17.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:41:17.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:26.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:41:26.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:41:26.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:31.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:41:31.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:41:31.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:34.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:41:34.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:41:34.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:35.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:41:35.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:41:35.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:52.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:41:52.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:41:52.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:53.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:41:53.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:41:53.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:54.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:41:54.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:41:54.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:55.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:41:55.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:41:55.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:57.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:41:57.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:41:57.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:03.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:42:03.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:42:03.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:05.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:42:05.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:42:05.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:15.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:42:15.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:42:15.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:19.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:42:19.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:42:19.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:21.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:42:21.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:42:21.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:22.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:42:22.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:42:22.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:25.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:42:25.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:42:25.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:27.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:42:27.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:42:27.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:31.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:42:31.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:42:31.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:42.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:42:42.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:42:42.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:44.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:42:44.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
19:42:44.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:44.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:42:44.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
19:42:44.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:00.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:43:00.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
19:43:00.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:01.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:43:01.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
19:43:01.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:04.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:43:04.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
19:43:04.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:06.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:43:06.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
19:43:06.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:19.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:43:19.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
19:43:19.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:19.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:43:19.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
19:43:19.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:20.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:43:20.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
19:43:20.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:21.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:43:21.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
19:43:21.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:26.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:43:26.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
19:43:26.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:27.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:43:27.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
19:43:27.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:29.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:43:29.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
19:43:29.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:32.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:43:32.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:43:32.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:33.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:43:33.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:43:33.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:34.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:43:34.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:43:34.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:34.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:43:34.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
19:43:34.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:35.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:43:35.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
19:43:35.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:38.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:43:38.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
19:43:38.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:40.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:43:40.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
19:43:40.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:44.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:43:44.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
19:43:44.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:45.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:43:45.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
19:43:45.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:47.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
19:43:47.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
19:43:47.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:48.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
