19:57:55.736 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:00:17.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:00:17.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:00:17.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:32.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:00:32.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:00:32.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:42.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:00:42.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:00:42.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:57.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:00:57.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:00:57.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:00:59.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:00:59.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:00:59.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:02.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:01:02.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:01:02.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:08.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:01:08.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:01:08.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:35.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:01:35.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:01:35.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:41.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:01:41.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:01:41.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:47.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:01:47.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:01:47.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:49.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:01:49.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:01:49.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:54.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:01:54.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:01:54.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:56.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:01:56.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:01:56.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:57.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:01:57.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:01:57.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:58.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:01:58.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:01:58.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:59.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:01:59.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:01:59.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:02.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:02:02.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:02:02.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:03.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:02:03.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:02:03.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:10.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:02:10.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:02:10.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:12.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:02:12.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:02:12.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:14.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:02:14.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:02:14.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:20.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:02:20.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:02:20.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:21.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:02:21.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:02:21.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:21.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:02:21.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:02:21.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:24.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:02:24.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:02:24.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:25.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:02:25.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:02:25.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:33.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:02:33.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:02:33.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:37.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:02:37.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:02:37.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:43.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:02:43.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:02:43.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:45.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:02:45.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:02:45.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:47.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:02:47.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:02:47.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:48.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:02:48.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:02:48.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:51.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:02:51.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:02:51.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:55.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:02:55.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:02:55.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:56.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:02:56.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:02:56.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:56.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:02:56.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:02:56.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:57.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:02:57.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:02:57.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:58.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:02:58.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:02:58.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:02:59.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:02:59.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:02:59.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:05.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:03:05.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:03:05.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:10.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:03:10.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:03:10.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:11.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:03:11.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:03:11.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:12.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:03:12.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:03:12.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:13.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:03:13.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:03:13.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:13.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:03:13.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:03:13.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:16.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:03:16.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:03:16.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:17.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:03:17.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:03:17.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:18.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:03:18.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:03:18.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:18.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:03:18.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:03:18.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:19.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:03:19.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:03:19.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:19.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:03:19.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:03:19.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:20.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:03:20.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:03:20.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:24.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:03:24.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:03:24.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:25.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:03:25.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:03:25.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:28.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:03:28.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:03:28.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:29.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:03:29.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:03:29.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:30.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:03:30.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:03:30.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:31.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:03:31.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:03:31.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:37.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:03:37.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:03:37.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:44.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:03:44.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:03:44.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:45.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:03:45.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:03:45.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:50.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:03:50.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:03:50.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:51.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:03:51.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:03:51.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:55.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:03:55.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:03:55.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:58.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:03:58.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
20:03:58.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:03:59.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:03:59.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
20:03:59.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
