23:30:41.842 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:31:36.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:31:36.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
23:31:36.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:31:44.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:31:44.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
23:31:44.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:31:48.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:31:48.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
23:31:48.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:31:50.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:31:50.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
23:31:50.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:31:53.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:31:53.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
23:31:53.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:31:59.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:31:59.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
23:31:59.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:02.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:02.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
23:32:02.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:07.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:07.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
23:32:07.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:13.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:13.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
23:32:13.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:17.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:17.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
23:32:17.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:18.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:18.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
23:32:18.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:20.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:20.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
23:32:20.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:22.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:22.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
23:32:22.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:26.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:26.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
23:32:26.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:29.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:29.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
23:32:29.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:31.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:31.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
23:32:31.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:32.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:32.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
23:32:32.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:33.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:33.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
23:32:33.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:34.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:34.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
23:32:34.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:35.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:35.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
23:32:35.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:36.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:36.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
23:32:36.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:36.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:36.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
23:32:36.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:37.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:37.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
23:32:37.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:38.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:38.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
23:32:38.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:39.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:39.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
23:32:39.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:41.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:41.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
23:32:41.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:42.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:42.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
23:32:42.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:43.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:43.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
23:32:43.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:44.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:44.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
23:32:44.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:45.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:45.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
23:32:45.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:46.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:46.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
23:32:46.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:46.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:46.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
23:32:46.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:47.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:47.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
23:32:47.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:47.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:47.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
23:32:47.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:48.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:48.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
23:32:48.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:48.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:48.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
23:32:48.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:51.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:51.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
23:32:51.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:52.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:52.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
23:32:52.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:57.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:57.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
23:32:57.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:32:58.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:32:58.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
23:32:58.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:01.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:01.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
23:33:01.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:01.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:01.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
23:33:01.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:01.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:01.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
23:33:01.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:02.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:02.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
23:33:02.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:03.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:03.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
23:33:03.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:03.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:03.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
23:33:03.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:04.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:04.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
23:33:04.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:04.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:04.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
23:33:04.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:05.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:05.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
23:33:05.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:09.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:09.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
23:33:09.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:09.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:09.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
23:33:09.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:09.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:09.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
23:33:09.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:10.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:10.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
23:33:10.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:15.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:15.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
23:33:15.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:16.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:16.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
23:33:16.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:17.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:17.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
23:33:17.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:18.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:18.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
23:33:18.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:19.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:19.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
23:33:19.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:20.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:20.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
23:33:20.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:22.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:22.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
23:33:22.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:22.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:22.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
23:33:22.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:23.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:23.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
23:33:23.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:23.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:23.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
23:33:23.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:24.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:24.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
23:33:24.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:25.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:25.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
23:33:25.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:26.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:26.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
23:33:26.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:26.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:26.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
23:33:26.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:27.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:27.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
23:33:27.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:28.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:28.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
23:33:28.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:28.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:28.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
23:33:28.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:33:29.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
23:33:29.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
23:33:29.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
