01:23:33.319 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
01:23:46.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6634615384615383
01:23:46.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
01:23:46.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:47.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6634615384615383
01:23:47.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
01:23:47.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:47.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6634615384615383
01:23:47.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:23:47.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:48.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6634615384615383
01:23:48.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
01:23:48.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:48.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6634615384615383
01:23:48.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
01:23:48.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:49.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6590909090909092
01:23:49.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:23:49.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:49.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6590909090909092
01:23:49.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:23:49.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:49.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:49.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:23:49.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:50.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:50.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:23:50.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:50.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:50.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:23:50.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:50.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:50.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:23:50.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:51.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:51.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
01:23:51.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:51.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:51.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
01:23:51.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:51.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:51.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
01:23:51.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:51.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:51.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
01:23:51.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:52.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:52.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
01:23:52.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:52.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:52.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
01:23:52.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:52.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:52.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
01:23:52.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:52.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:52.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
01:23:52.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:53.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:53.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
01:23:53.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:53.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:53.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
01:23:53.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:53.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:53.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
01:23:53.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:54.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:54.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
01:23:54.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:54.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:54.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
01:23:54.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:54.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:54.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
01:23:54.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:54.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:54.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
01:23:54.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:55.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:55.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
01:23:55.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:55.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:55.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
01:23:55.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:55.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:55.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
01:23:55.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:55.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:55.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
01:23:55.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:56.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:56.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
01:23:56.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:56.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:56.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
01:23:56.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:56.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:56.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
01:23:56.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:57.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:57.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
01:23:57.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:57.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:57.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
01:23:57.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:57.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:57.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
01:23:57.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:58.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:58.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
01:23:58.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:58.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:58.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
01:23:58.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:58.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:58.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
01:23:58.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:59.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:59.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
01:23:59.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:59.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:59.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
01:23:59.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:59.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:59.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
01:23:59.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:23:59.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:23:59.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
01:23:59.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:00.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:24:00.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
01:24:00.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:00.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:24:00.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
01:24:00.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:00.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:24:00.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
01:24:00.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:00.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:24:00.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
01:24:00.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:01.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:24:01.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
01:24:01.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:01.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:24:01.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
01:24:01.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:01.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:24:01.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
01:24:01.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:01.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:24:01.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
01:24:01.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:02.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:24:02.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
01:24:02.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:02.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:24:02.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
01:24:02.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:02.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:24:02.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
01:24:02.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:02.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:24:02.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
01:24:02.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:03.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6
01:24:03.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
01:24:03.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:03.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:03.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
01:24:03.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:03.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:03.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
01:24:03.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:03.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:03.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
01:24:03.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:04.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:04.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
01:24:04.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:04.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:04.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
01:24:04.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:04.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:04.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
01:24:04.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:04.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:04.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
01:24:04.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:04.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:04.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
01:24:04.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:05.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:05.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
01:24:05.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:05.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:05.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
01:24:05.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:05.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:05.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
01:24:05.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:24:05.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
01:24:05.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
01:24:05.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
