15:46:29.192 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:46:52.878 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$1
15:46:52.878 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.support.replication.TransportReplicationAction$1, method onResponse, and line number 836.
15:46:52.879 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 36 is an irrelevant frame. We do not count it in the InterProcedural graph
15:46:52.879 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShardOperationsLock
15:46:53.881 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
15:47:13.317 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
15:47:13.328 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
15:47:13.356 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
15:47:13.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
15:47:30.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:58.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:47:58.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
15:47:58.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:22.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:48:22.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
15:48:22.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:26.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:48:26.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:48:26.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:32.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:48:32.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:48:32.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:35.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:48:35.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:48:35.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:44.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:48:44.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:48:44.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:49.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:48:49.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:48:49.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:52.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:48:52.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:48:52.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:53.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:48:53.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:48:53.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:55.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:48:55.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:48:55.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:58.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:48:58.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:48:58.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:48:59.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:48:59.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:48:59.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:07.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:49:07.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:49:07.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:14.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:49:14.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:49:14.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:16.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:49:16.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:49:16.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:23.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:49:23.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:49:23.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:36.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:49:36.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:49:36.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:50.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:49:50.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:49:50.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:52.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:49:52.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:49:52.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:49:55.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:49:55.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:49:55.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:07.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:50:07.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:50:07.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:08.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:50:08.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:50:08.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:24.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:50:24.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:50:24.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:40.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:50:40.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:50:40.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:42.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:50:42.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:50:42.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:51.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:50:51.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:50:51.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:53.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:50:53.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:50:53.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:07.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:51:07.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:51:07.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:19.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:51:19.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:51:19.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:25.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:51:25.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:51:25.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:45.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:51:45.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:51:45.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:46.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:51:46.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:51:46.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:52.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:51:52.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:51:52.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:53.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:51:53.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:51:53.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:54.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:51:54.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:51:54.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:54.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:51:54.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:51:54.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:52:00.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:52:00.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:52:00.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:52:02.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:52:02.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:52:02.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:52:09.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:52:09.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:52:09.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:52:15.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:52:15.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:52:15.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:52:31.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:52:31.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:52:31.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:52:34.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:52:34.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:52:34.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:52:46.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:52:46.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:52:46.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:52:47.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:52:47.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:52:47.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:52:47.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:52:47.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:52:47.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:52:47.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:52:47.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:52:47.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:52:58.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7bde979d: 35.666666666666664
15:52:58.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:52:58.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
