20:28:37.587 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:29:54.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:29:54.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:29:54.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:57.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:29:57.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:29:57.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:58.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:29:58.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:29:58.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:29:59.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:29:59.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:29:59.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:00.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:00.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:30:00.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:01.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:01.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:30:01.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:02.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:02.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:30:02.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:06.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:06.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:30:06.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:07.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:07.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:30:07.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:10.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:10.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:30:10.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:11.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:11.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:30:11.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:12.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:12.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:30:12.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:16.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:16.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:30:16.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:23.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:23.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:30:23.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:23.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:23.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:30:23.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:23.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:23.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:30:23.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:24.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:24.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:30:24.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:27.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:27.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:30:27.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:31.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:31.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:30:31.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:32.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:32.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:30:32.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:33.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:33.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:30:33.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:33.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:33.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:30:33.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:34.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:34.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:30:34.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:34.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:34.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:30:34.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:35.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:35.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:30:35.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:36.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:36.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:30:36.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:38.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:38.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:30:38.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:38.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:38.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:30:38.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:39.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:39.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:30:39.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:41.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:41.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:30:41.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:43.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:43.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:30:43.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:46.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:46.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:30:46.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:51.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:51.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:30:51.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:53.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:53.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:30:53.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:30:57.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:30:57.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:30:57.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:00.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:00.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:31:00.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:01.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:01.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:31:01.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:02.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:02.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:31:02.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:03.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:03.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:31:03.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:04.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:04.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:31:04.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:05.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:05.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:31:05.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:06.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:06.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:31:06.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:09.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:09.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:31:09.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:09.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:09.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:31:09.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:10.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:10.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:31:10.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:11.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:11.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:31:11.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:12.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:12.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:31:12.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:15.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:15.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:31:15.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:15.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:15.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:31:15.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:18.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:18.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:31:18.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:18.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:18.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:31:18.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:19.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:19.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:31:19.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:23.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:23.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:31:23.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:24.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:24.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:31:24.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:27.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:27.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:31:27.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:28.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:28.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:31:28.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:29.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:29.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:31:29.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:29.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:29.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:31:29.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:30.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:30.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:31:30.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:32.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:32.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:31:32.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:32.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:32.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:31:32.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:36.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:36.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
20:31:36.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:37.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:37.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
20:31:37.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:37.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:31:37.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
20:31:37.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:31:38.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
