07:10:40.425 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:11:00.715 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportWriteAction
07:11:00.716 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.support.replication.TransportWriteAction, method shardOperationOnPrimary, and line number 50.
07:11:00.716 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 29 is an irrelevant frame. We do not count it in the InterProcedural graph
07:11:00.716 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$PrimaryShardReference
07:11:00.716 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$PrimaryShardReference
07:11:00.716 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.support.replication.TransportReplicationAction$PrimaryShardReference, method perform, and line number 873.
07:11:00.716 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 31 is an irrelevant frame. We do not count it in the InterProcedural graph
07:11:00.716 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.ReplicationOperation
07:11:00.717 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncPrimaryAction
07:11:00.720 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncPrimaryAction
07:11:00.720 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncPrimaryAction, method onResponse, and line number 254.
07:11:00.721 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 34 is an irrelevant frame. We do not count it in the InterProcedural graph
07:11:00.721 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$1
07:11:00.721 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$1
07:11:00.721 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.support.replication.TransportReplicationAction$1, method onResponse, and line number 836.
07:11:00.721 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 36 is an irrelevant frame. We do not count it in the InterProcedural graph
07:11:00.721 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShardOperationsLock
07:11:01.349 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
07:11:21.643 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
07:11:21.654 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
07:11:21.680 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
07:11:21.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
07:11:27.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:33.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:11:33.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
07:11:33.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:42.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:11:42.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
07:11:42.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:44.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:11:44.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
07:11:44.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:47.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:11:47.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
07:11:47.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:50.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:11:50.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
07:11:50.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:52.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:11:52.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
07:11:52.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:55.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:11:55.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
07:11:55.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:57.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:11:57.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
07:11:57.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:11:59.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:11:59.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
07:11:59.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:02.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:12:02.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
07:12:02.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:15.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:12:15.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
07:12:15.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:22.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:12:22.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
07:12:22.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:25.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:12:25.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
07:12:25.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:26.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:12:26.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
07:12:26.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:33.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:12:33.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
07:12:33.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:36.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:12:36.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
07:12:36.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:37.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:12:37.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
07:12:37.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:42.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:12:42.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
07:12:42.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:43.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:12:43.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
07:12:43.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:44.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:12:44.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
07:12:44.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:12:51.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:12:51.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
07:12:51.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:02.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:13:02.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
07:13:02.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:03.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:13:03.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
07:13:03.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:04.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:13:04.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
07:13:04.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:04.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:13:04.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
07:13:04.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:10.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:13:10.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
07:13:10.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:17.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:13:17.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
07:13:17.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:26.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:13:26.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
07:13:26.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:35.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:13:35.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
07:13:35.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:36.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:13:36.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
07:13:36.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:43.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:13:43.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
07:13:43.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:43.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:13:43.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
07:13:43.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:44.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:13:44.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
07:13:44.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:13:50.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:13:50.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
07:13:50.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:14:02.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:14:02.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
07:14:02.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:14:02.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:14:02.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
07:14:02.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:14:19.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:14:19.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
07:14:19.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:14:32.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:14:32.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
07:14:32.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:14:32.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:14:32.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
07:14:32.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:14:35.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:14:35.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
07:14:35.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:14:42.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:14:42.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
07:14:42.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:14:43.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:14:43.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
07:14:43.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:14:44.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:14:44.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
07:14:44.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:14:46.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:14:46.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
07:14:46.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:14:47.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:14:47.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
07:14:47.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:14:48.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:14:48.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
07:14:48.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:14:49.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:14:49.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
07:14:49.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:14:56.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:14:56.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
07:14:56.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:15:02.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
07:15:02.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
07:15:02.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:15:02.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
