14:11:40.300 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:12:17.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:17.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
14:12:17.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:12:17.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:18.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:12:18.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:12:18.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:18.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:12:18.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:12:18.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:19.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:12:19.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:12:19.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:20.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:12:20.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:12:20.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:21.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:12:21.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:12:21.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:21.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:12:21.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:12:21.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:23.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:12:23.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:12:23.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:24.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:12:24.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:12:24.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:26.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:12:26.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:12:26.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:29.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:12:29.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:12:29.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:31.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:12:31.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:12:31.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:33.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:12:33.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:12:33.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:39.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:12:39.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:12:39.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:43.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:12:43.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:12:43.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:48.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:12:48.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:12:48.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:51.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:12:51.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:12:51.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:56.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:12:56.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:12:56.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:58.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:12:58.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:12:58.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:00.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:00.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:13:00.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:03.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:03.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:13:03.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:06.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:06.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:13:06.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:09.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:09.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:13:09.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:11.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:11.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:13:11.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:13.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:13.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:13:13.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:16.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:16.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:13:16.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:18.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:18.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:13:18.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:21.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:21.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:13:21.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:24.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:24.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:13:24.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:26.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:26.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:13:26.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:30.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:30.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:13:30.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:33.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
14:13:33.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:13:33.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:36.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999812921
14:13:36.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:13:36.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:38.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999812921
14:13:38.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:13:38.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:43.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999812921
14:13:43.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:13:43.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:46.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999812921
14:13:46.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:13:46.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:49.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999812921
14:13:49.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:13:49.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:52.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999812921
14:13:52.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:13:52.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:56.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:13:56.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:13:56.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:00.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:14:00.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:14:00.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:05.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:14:05.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:14:05.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:11.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:14:11.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:14:11.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:17.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:14:17.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:14:17.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:23.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:14:23.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:14:23.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:26.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:14:26.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:14:26.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:30.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:14:30.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:14:30.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:33.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:14:33.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:14:33.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:37.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:14:37.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:14:37.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:41.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:14:41.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:14:41.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:45.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:14:45.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:14:45.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:51.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:14:51.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:14:51.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:24.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:15:24.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:15:24.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:29.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:15:29.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:15:29.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:33.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:15:33.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:15:33.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:38.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:15:38.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:15:38.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:44.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:15:44.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:15:44.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:50.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:15:50.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:15:50.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:55.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:15:55.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:15:55.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:59.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:15:59.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:15:59.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:03.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:16:03.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:16:03.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:07.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:16:07.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:16:07.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:12.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:16:12.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:16:12.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:15.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:16:15.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:16:15.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:19.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:16:19.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:16:19.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:23.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:16:23.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:16:23.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:29.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:16:29.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:16:29.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:34.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:16:34.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:16:34.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:37.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7777777777777777
14:16:37.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
14:16:37.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
