14:38:15.344 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:40:11.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:40:11.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:16.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7777777777777777
14:40:16.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:40:16.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:24.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7777777777777777
14:40:24.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:40:24.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:31.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7777777777777777
14:40:31.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:40:31.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:38.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7777777777777777
14:40:38.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:40:38.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:46.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7777777777777777
14:40:46.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:40:46.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:40:53.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7777777777777777
14:40:53.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:40:53.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:00.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7777777777777777
14:41:00.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:41:00.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:07.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.7777777777777777
14:41:07.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:41:07.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:14.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.666666666614915
14:41:14.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:41:14.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:20.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.666666666614915
14:41:20.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:41:20.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:24.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.666666666614915
14:41:24.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:41:24.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:30.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.666666666614915
14:41:30.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:41:30.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:40.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.666666666614915
14:41:40.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:41:40.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:45.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.666666666614915
14:41:45.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:41:45.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:51.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.666666666614915
14:41:51.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:41:51.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:41:58.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.666666666614915
14:41:58.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:41:58.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:02.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.666666666614915
14:42:02.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:42:02.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:06.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.666666666614915
14:42:06.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:42:06.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:13.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666149146
14:42:13.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:42:13.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:17.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666149146
14:42:17.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:42:17.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:22.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666149146
14:42:22.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:42:22.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:29.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666149146
14:42:29.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:42:29.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:35.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666149146
14:42:35.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:42:35.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:48.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666149146
14:42:48.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:42:48.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:42:52.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666149146
14:42:52.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:42:52.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:01.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666149146
14:43:01.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:43:01.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:07.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666149146
14:43:07.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:43:07.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:12.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666149144
14:43:12.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:43:12.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:16.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666149144
14:43:16.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:43:16.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:20.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666149144
14:43:20.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:43:20.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:25.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666149144
14:43:25.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:43:25.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:30.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666149144
14:43:30.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:43:30.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:32.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666149144
14:43:32.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:43:32.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:38.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666149144
14:43:38.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:43:38.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:42.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666149144
14:43:42.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:43:42.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:48.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666149144
14:43:48.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:43:48.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:56.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666149144
14:43:56.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:43:56.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:05.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666149144
14:44:05.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:44:05.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:10.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666149144
14:44:10.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:44:10.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:20.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666149144
14:44:20.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:44:20.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:27.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666149144
14:44:27.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:44:27.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:33.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666149144
14:44:33.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:44:33.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:39.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666149144
14:44:39.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:44:39.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:44.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666149144
14:44:44.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:44:44.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:44:50.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.6666666666149144
14:44:50.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:44:50.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
