20:56:01.091 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:58:35.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:58:35.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:58:35.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:36.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:58:36.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:58:36.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:36.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:58:36.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:58:36.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:38.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:58:38.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:58:38.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:39.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:58:39.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:58:39.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:39.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:58:39.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:58:39.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:44.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:58:44.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:58:44.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:45.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:58:45.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:58:45.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:46.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:58:46.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:58:46.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:47.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:58:47.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:58:47.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:50.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:58:50.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:58:50.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:51.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:58:51.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:58:51.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:58.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:58:58.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:58:58.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:59.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:58:59.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:58:59.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:00.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:59:00.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:59:00.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:08.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:59:08.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:59:08.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:10.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:59:10.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:59:10.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:10.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:59:10.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:59:10.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:10.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:59:10.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:59:10.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:11.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:59:11.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:59:11.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:15.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:59:15.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:59:15.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:15.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:59:15.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:59:15.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:16.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:59:16.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:59:16.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:18.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:59:18.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:59:18.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:19.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:59:19.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:59:19.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:20.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:59:20.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:59:20.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:25.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:59:25.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:59:25.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:28.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:59:28.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:59:28.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:31.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:59:31.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:59:31.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:32.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:59:32.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:59:32.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:32.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:59:32.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:59:32.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:33.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:59:33.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:59:33.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:34.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:59:34.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:59:34.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:35.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:59:35.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:59:35.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:35.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:59:35.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
20:59:35.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:36.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:59:36.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
20:59:36.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:37.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
20:59:37.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
20:59:37.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:37.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
