13:46:49.793 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:48:24.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:48:24.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:28.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811702
13:48:28.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:48:28.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:34.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811702
13:48:34.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:48:34.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:41.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811702
13:48:41.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:48:41.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:45.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811702
13:48:45.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:48:45.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:53.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811702
13:48:53.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:48:53.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:01.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811702
13:49:01.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:49:01.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:07.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811702
13:49:07.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:49:07.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:12.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981169
13:49:12.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:49:12.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:17.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981169
13:49:17.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:49:17.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:22.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981169
13:49:22.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:49:22.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:32.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981169
13:49:32.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:49:32.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:42.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981169
13:49:42.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:49:42.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:49.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981169
13:49:49.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:49:49.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:57.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981169
13:49:57.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:49:57.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:02.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981169
13:50:02.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:50:02.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:06.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981169
13:50:06.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:50:06.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:12.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981169
13:50:12.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:50:12.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:18.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981169
13:50:18.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:50:18.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:24.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981169
13:50:24.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:50:24.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:31.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981169
13:50:31.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:50:31.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:37.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981169
13:50:37.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:50:37.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:41.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811664
13:50:41.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:50:41.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:45.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811664
13:50:45.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:50:45.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:51.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811664
13:50:51.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:50:51.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:56.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811664
13:50:56.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:50:56.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:03.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811664
13:51:03.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:51:03.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:08.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811664
13:51:08.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:51:08.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:11.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811664
13:51:11.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:51:11.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:16.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811482
13:51:16.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:51:16.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:24.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811482
13:51:24.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:51:24.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:28.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811482
13:51:28.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:51:28.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:33.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811482
13:51:33.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:51:33.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:38.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811482
13:51:38.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:51:38.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:41.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811482
13:51:41.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:51:41.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:49.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811482
13:51:49.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:51:49.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:53.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811482
13:51:53.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:51:53.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:00.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811482
13:52:00.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:52:00.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:05.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811482
13:52:05.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:52:05.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:09.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811482
13:52:09.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:52:09.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:15.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811482
13:52:15.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:52:15.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:18.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811482
13:52:18.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:52:18.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:24.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811482
13:52:24.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:52:24.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:27.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811478
13:52:27.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:52:27.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:32.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811478
13:52:32.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:52:32.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:51.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999811478
13:52:51.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:52:51.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:56.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981145
13:52:56.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:52:56.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:00.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981145
13:53:00.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:53:00.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:04.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981145
13:53:04.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:53:04.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:12.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981145
13:53:12.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:53:12.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:16.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981145
13:53:16.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:53:16.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:21.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981145
13:53:21.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:53:21.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:27.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981145
13:53:27.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:53:27.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:31.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981145
13:53:31.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:53:31.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:37.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981145
13:53:37.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:53:37.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:43.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981145
13:53:43.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:53:43.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:49.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981145
13:53:49.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:53:49.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:54.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981145
