14:07:33.264 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:07:43.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:07:43.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:43.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:43.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:07:43.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:43.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:43.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:07:43.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:43.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:43.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:07:43.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:43.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:43.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:07:43.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:43.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:43.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:07:43.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:44.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:44.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:07:44.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:44.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:44.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:07:44.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:44.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:44.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:07:44.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:44.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:44.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:07:44.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:44.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:44.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:07:44.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:44.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:44.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:07:44.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:44.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:44.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:07:44.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:44.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:44.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:07:44.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:45.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:45.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:07:45.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:45.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:45.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:07:45.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:45.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:45.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:07:45.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:45.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:45.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:07:45.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:45.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:45.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:07:45.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:45.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:45.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:07:45.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:45.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:45.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:07:45.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:46.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:46.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:07:46.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:46.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:46.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:07:46.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:46.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:46.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:07:46.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:46.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:46.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:07:46.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:46.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:46.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:07:46.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:46.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:46.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:07:46.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:47.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:47.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:07:47.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:47.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:07:47.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:07:47.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:47.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.7142857142857144
14:07:47.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:07:47.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:47.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.7142857142857144
14:07:47.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:07:47.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:47.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.7142857142857144
14:07:47.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:07:47.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:48.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.7142857142857144
14:07:48.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:07:48.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:48.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.3333333333333333
14:07:48.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:07:48.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:48.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.3333333333333333
14:07:48.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:07:48.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:48.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.3333333333333333
14:07:48.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:07:48.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:48.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.3333333333333333
14:07:48.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:07:48.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:49.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.3333333333333333
14:07:49.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:07:49.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:49.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.3333333333333333
14:07:49.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:07:49.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:49.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.3333333333333333
14:07:49.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:07:49.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:07:49.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.0
14:07:49.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:07:49.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
14:07:49.790 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
14:07:49.882 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
14:07:50.967 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
14:07:52.496 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'AbstractEstimator_ESTest' to results/MATH-100b-1-15
14:07:52.506 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
