02:01:06.746 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:01:31.045 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
02:01:31.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
02:01:34.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:35.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:35.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
02:01:35.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:37.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:37.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
02:01:37.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:38.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:38.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
02:01:38.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:39.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:39.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
02:01:39.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:39.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:39.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
02:01:39.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:40.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:40.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:01:40.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:41.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:41.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
02:01:41.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:42.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:42.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:01:42.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:43.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:43.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:01:43.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:44.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:44.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:01:44.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:44.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:44.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:01:44.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:45.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:45.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:01:45.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:45.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:45.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:01:45.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:46.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:46.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:01:46.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:46.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:46.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:01:46.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:47.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:47.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:01:47.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:48.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:48.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:01:48.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:48.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:48.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:01:48.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:49.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:49.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:01:49.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:49.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:49.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:01:49.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:50.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:50.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:01:50.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:50.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:50.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:01:50.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:51.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:51.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:01:51.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:51.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:51.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:01:51.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:52.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:52.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:01:52.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:52.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:52.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:01:52.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:52.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:52.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:01:52.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:53.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:53.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:01:53.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:53.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:53.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:01:53.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:54.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:54.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:01:54.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:54.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:54.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:01:54.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:55.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:55.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:01:55.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:55.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:55.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:01:55.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:55.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:55.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:01:55.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:56.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:56.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:01:56.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:56.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:56.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:01:56.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:57.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:57.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:01:57.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:57.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:57.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:01:57.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:57.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:57.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:01:57.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:57.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:57.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:01:57.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:58.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:58.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
02:01:58.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:58.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:58.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
02:01:58.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:58.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:58.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
02:01:58.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:59.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:59.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
02:01:59.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:59.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:59.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
02:01:59.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:59.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:01:59.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
02:01:59.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:00.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:02:00.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
02:02:00.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:00.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:02:00.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
02:02:00.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:00.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:02:00.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
02:02:00.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:01.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:02:01.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
02:02:01.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:01.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:02:01.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
02:02:01.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:01.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:02:01.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
02:02:01.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:02.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:02:02.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
02:02:02.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:02.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:02:02.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
02:02:02.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:02.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:02:02.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
02:02:02.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:02.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:02:02.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
02:02:02.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:02.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:02:02.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
02:02:02.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:03.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:02:03.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
02:02:03.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:03.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:02:03.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
02:02:03.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:03.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:02:03.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
02:02:03.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:03.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
02:02:03.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
02:02:03.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:03.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.818181818181818
02:02:03.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
02:02:03.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:04.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.818181818181818
02:02:04.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
02:02:04.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:04.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.818181818181818
02:02:04.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
02:02:04.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:04.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.818181818181818
