15:32:12.427 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:32:28.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:29.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:32:29.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:32:29.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:30.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:32:30.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:32:30.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:30.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:32:30.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:32:30.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:31.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:32:31.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:32:31.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:31.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:32:31.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:32:31.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:32.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:32:32.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:32:32.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:32.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:32:32.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:32:32.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:33.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:32:33.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:32:33.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:33.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:32:33.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:32:33.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:33.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:32:33.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:32:33.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:34.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:32:34.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:32:34.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:34.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:32:34.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:32:34.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:34.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:32:34.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:32:34.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:35.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:32:35.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:32:35.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:35.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:32:35.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:32:35.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:36.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
15:32:36.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:32:36.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:36.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:36.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:32:36.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:36.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:36.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:32:36.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:37.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:37.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:32:37.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:37.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:37.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:32:37.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:37.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:37.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:32:37.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:38.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:38.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:32:38.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:38.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:38.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:32:38.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:38.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:38.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:32:38.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:39.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:39.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:32:39.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:39.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:39.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:32:39.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:40.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:40.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:32:40.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:40.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:40.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:32:40.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:40.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:40.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:32:40.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:41.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:41.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:32:41.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:41.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:41.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:32:41.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:42.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:42.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:32:42.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:42.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:42.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:32:42.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:42.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:42.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:32:42.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:43.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:43.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:32:43.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:43.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:43.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:32:43.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:43.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:43.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:32:43.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:44.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:44.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:32:44.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:44.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:44.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:32:44.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:44.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:44.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:32:44.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:44.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:44.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:32:44.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:45.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:45.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:32:45.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:45.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:45.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:32:45.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:45.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:45.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:32:45.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:45.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:45.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:32:45.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:46.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:46.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:32:46.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:46.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:46.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:32:46.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:46.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:46.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:32:46.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:46.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:46.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:32:46.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:47.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:47.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:32:47.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:47.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:47.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:32:47.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:47.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:47.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:32:47.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:47.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:47.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:32:47.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:48.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:48.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:32:48.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:48.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:48.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:32:48.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:48.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:48.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:32:48.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:48.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:48.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:32:48.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:48.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:48.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:32:48.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:49.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:49.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:32:49.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:49.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:49.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:32:49.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:49.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:49.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:32:49.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:49.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:49.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:32:49.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:50.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:50.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:32:50.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:50.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:50.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:32:50.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:50.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:50.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:32:50.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:50.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:50.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:32:50.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:51.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:51.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:32:51.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:51.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:51.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:32:51.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:51.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:51.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
15:32:51.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:51.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:51.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
15:32:51.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:52.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:52.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
15:32:52.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:32:52.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:32:52.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
