15:28:51.214 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:29:17.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:29:17.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:29:17.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:20.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:29:20.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:29:20.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:21.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:29:21.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:29:21.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:24.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:29:24.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:29:24.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:25.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:29:25.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:29:25.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:27.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:29:27.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:29:27.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:30.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:29:30.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:29:30.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:32.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:29:32.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:29:32.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:35.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:29:35.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:29:35.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:36.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:29:36.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:29:36.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:38.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:29:38.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:29:38.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:40.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:29:40.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:29:40.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:41.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:29:41.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:29:41.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:44.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:29:44.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:29:44.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:46.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:29:46.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:29:46.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:47.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:29:47.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:29:47.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:48.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:29:48.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:29:48.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:49.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:29:49.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:29:49.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:51.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:29:51.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:29:51.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:52.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:29:52.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:29:52.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:54.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:29:54.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:29:54.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:55.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:29:55.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:29:55.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:56.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:29:56.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:29:56.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:58.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:29:58.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:29:58.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:29:59.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:29:59.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:29:59.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:00.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:00.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:30:00.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:01.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:01.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:30:01.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:03.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:03.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:30:03.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:04.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:04.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:30:04.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:06.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:06.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:30:06.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:08.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:08.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:30:08.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:09.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:09.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:30:09.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:10.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:10.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:30:10.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:12.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:12.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:30:12.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:13.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:13.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:30:13.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:15.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:15.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:30:15.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:16.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:16.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:30:16.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:17.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:17.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:30:17.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:19.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:19.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:30:19.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:20.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:20.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:30:20.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:20.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:20.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:30:20.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:22.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:22.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:30:22.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:23.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:23.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:30:23.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:25.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:25.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:30:25.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:26.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:26.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:30:26.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:26.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:26.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:30:26.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:27.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:27.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:30:27.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:28.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:28.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:30:28.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:29.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:29.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:30:29.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:29.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:29.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:30:29.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:30.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:30.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:30:30.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:31.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:31.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:30:31.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:33.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:33.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:30:33.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:34.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:34.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:30:34.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:35.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:35.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:30:35.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:36.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:36.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:30:36.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:37.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:37.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:30:37.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:38.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:38.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:30:38.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:39.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:39.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:30:39.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:40.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:40.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:30:40.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:41.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:41.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:30:41.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:41.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:41.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:30:41.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:42.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:42.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:30:42.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:43.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:43.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:30:43.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:44.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:44.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:30:44.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:45.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:45.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:30:45.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:46.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:46.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:30:46.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:47.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:47.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:30:47.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:48.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:48.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:30:48.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:49.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:49.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:30:49.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:30:50.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
15:30:50.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
