01:37:56.972 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:38:44.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:38:51.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:38:51.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
01:38:51.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:38:52.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:38:52.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
01:38:52.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:38:53.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:38:53.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
01:38:53.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:38:54.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:38:54.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:38:54.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:38:54.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:38:54.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
01:38:54.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:38:55.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:38:55.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
01:38:55.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:38:56.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:38:56.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:38:56.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:38:57.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:38:57.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:38:57.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:38:58.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:38:58.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:38:58.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:38:59.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:38:59.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:38:59.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:38:59.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:38:59.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:38:59.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:00.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:00.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:39:00.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:01.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:01.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
01:39:01.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:02.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:02.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
01:39:02.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:03.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:03.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
01:39:03.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:04.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:04.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
01:39:04.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:04.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:04.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
01:39:04.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:05.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:05.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
01:39:05.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:05.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:05.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
01:39:05.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:06.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:06.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
01:39:06.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:07.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:07.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
01:39:07.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:08.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:08.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
01:39:08.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:09.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:09.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
01:39:09.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:10.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:10.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
01:39:10.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:10.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:10.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
01:39:10.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:11.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:11.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
01:39:11.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:13.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:13.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
01:39:13.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:13.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:13.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
01:39:13.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:15.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:15.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
01:39:15.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:15.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:15.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
01:39:15.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:16.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:16.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
01:39:16.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:17.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:17.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
01:39:17.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:18.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:18.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
01:39:18.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:20.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:20.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
01:39:20.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:22.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:22.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
01:39:22.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:23.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:23.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
01:39:23.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:23.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:23.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
01:39:23.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:26.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:26.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
01:39:26.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:27.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:27.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
01:39:27.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:33.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:33.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
01:39:33.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:33.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:33.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
01:39:33.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:35.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:35.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
01:39:35.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:41.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:41.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
01:39:41.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:42.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:42.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
01:39:42.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:43.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:43.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
01:39:43.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:43.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:43.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
01:39:43.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:43.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:43.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
01:39:43.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:44.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:44.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
01:39:44.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:45.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:45.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
01:39:45.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:51.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:51.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
01:39:51.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:51.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:51.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
01:39:51.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:52.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:52.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
01:39:52.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:52.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:52.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
01:39:52.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:52.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:52.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
01:39:52.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:53.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:53.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
01:39:53.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:54.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:54.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
01:39:54.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:55.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:55.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
01:39:55.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:56.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:56.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
01:39:56.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:56.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:56.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
01:39:56.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:57.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:57.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
01:39:57.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:58.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:58.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
01:39:58.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:39:58.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:39:58.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
01:39:58.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:00.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:40:00.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
01:40:00.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:01.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:40:01.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
01:40:01.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:01.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:40:01.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
01:40:01.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:03.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:40:03.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
01:40:03.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:03.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:40:03.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
01:40:03.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:04.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:40:04.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
01:40:04.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:05.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:40:05.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
01:40:05.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:07.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:40:07.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
01:40:07.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:40:07.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
01:40:07.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
01:40:07.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
