16:35:08.055 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:35:28.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:28.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:35:28.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:29.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:29.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:35:29.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:29.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:29.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:35:29.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:30.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:30.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:35:30.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:30.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:30.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:35:30.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:31.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:31.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:35:31.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:31.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:31.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:35:31.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:32.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:32.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:35:32.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:32.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:32.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:35:32.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:33.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:33.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:35:33.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:33.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:33.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:35:33.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:34.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:34.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:35:34.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:34.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:34.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:35:34.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:35.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:35.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:35:35.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:35.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:35.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:35:35.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:35.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:35.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:35:35.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:36.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:36.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:35:36.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:36.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:36.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:35:36.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:36.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:36.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:35:36.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:37.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:37.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:35:37.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:37.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:37.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:35:37.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:37.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:37.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:35:37.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:38.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:38.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:35:38.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:38.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:38.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:35:38.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:39.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:39.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:35:39.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:39.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:39.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:35:39.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:39.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:39.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:35:39.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:40.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:40.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:35:40.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:40.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:40.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:35:40.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:40.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:40.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:35:40.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:41.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:41.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:35:41.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:41.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:41.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:35:41.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:41.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:41.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:35:41.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:42.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:42.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:35:42.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:42.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:42.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:35:42.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:43.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:43.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:35:43.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:43.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:43.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:35:43.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:43.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:43.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:35:43.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:44.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:44.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:35:44.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:44.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:44.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:35:44.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:44.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:44.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:35:44.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:45.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:45.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:35:45.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:45.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:45.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:35:45.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:46.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:46.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:35:46.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:46.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:46.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:35:46.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:46.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:46.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:35:46.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:47.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:47.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:35:47.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:47.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:47.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:35:47.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:47.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:47.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:35:47.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:47.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:47.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:35:47.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:48.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:48.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:35:48.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:48.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:48.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:35:48.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:49.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:49.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:35:49.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:49.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:49.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:35:49.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:49.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:49.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:35:49.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:50.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:50.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:35:50.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:50.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:50.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:35:50.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:50.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:50.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:35:50.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:51.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:51.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:35:51.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:51.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:51.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:35:51.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:52.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:52.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
16:35:52.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:35:52.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
16:35:52.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
16:35:52.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
