16:31:43.368 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:32:09.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:09.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:09.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:32:09.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:09.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:09.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:32:09.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:10.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:10.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:32:10.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:10.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:10.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:32:10.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:10.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:10.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:32:10.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:10.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:10.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:32:10.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:11.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:11.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:32:11.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:11.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:11.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:32:11.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:11.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:11.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:32:11.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:12.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:12.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:32:12.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:12.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:12.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:32:12.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:12.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:12.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:32:12.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:13.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:13.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:32:13.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:13.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:13.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:32:13.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:13.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:13.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:32:13.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:14.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:14.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:32:14.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:14.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:14.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:32:14.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:14.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:14.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:32:14.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:14.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:14.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:32:14.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:15.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:15.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:32:15.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:15.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:15.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:32:15.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:15.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:15.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:32:15.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:15.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:15.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:32:15.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:16.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:16.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:32:16.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:16.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:16.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:32:16.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:16.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:16.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:32:16.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:16.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:16.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:32:16.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:16.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:16.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:32:16.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:17.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:17.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:32:17.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:17.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:17.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:32:17.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:17.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:17.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:32:17.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:17.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:17.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:32:17.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:18.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:18.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:32:18.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:18.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:18.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:32:18.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:18.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:18.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:32:18.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:19.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:19.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:32:19.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:19.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:19.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:32:19.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:19.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:19.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:32:19.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:19.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:19.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:32:19.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:20.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:20.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:32:20.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:20.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:20.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:32:20.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:20.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:20.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:32:20.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:20.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:20.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:32:20.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:21.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:21.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:32:21.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:21.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:21.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:32:21.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:21.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:21.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:32:21.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:21.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:21.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:32:21.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:21.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:21.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:32:21.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:22.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:22.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:32:22.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:22.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:22.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:32:22.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:22.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45f9d3b3: 3.5
16:32:22.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:32:22.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
