16:43:19.824 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:43:52.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:43:52.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:43:52.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:53.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:43:53.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:43:53.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:53.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:43:53.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:43:53.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:53.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:43:53.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:43:53.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:53.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:43:53.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:43:53.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:54.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:43:54.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:43:54.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:54.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:43:54.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:43:54.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:54.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:43:54.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:43:54.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:55.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:43:55.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:43:55.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:55.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:43:55.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:43:55.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:55.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:43:55.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:43:55.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:55.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:43:55.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:43:55.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:56.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:43:56.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:43:56.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:56.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:43:56.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:43:56.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:56.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:43:56.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:43:56.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:57.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:43:57.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:43:57.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:57.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:43:57.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:43:57.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:57.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:43:57.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:43:57.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:58.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:43:58.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:43:58.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:58.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:43:58.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:43:58.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:58.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:43:58.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:43:58.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:58.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:43:58.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:43:58.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:58.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:43:58.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:43:58.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:59.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:43:59.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:43:59.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:59.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:43:59.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:43:59.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:43:59.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:43:59.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
