16:02:48.707 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:03:25.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:03:25.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:26.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:26.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:03:26.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:26.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:26.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:03:26.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:27.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:27.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:03:27.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:27.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:27.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:03:27.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:27.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:27.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:03:27.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:28.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:28.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:03:28.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:28.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:28.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:03:28.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:28.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:28.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:03:28.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:29.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:29.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:03:29.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:29.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:29.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:03:29.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:29.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:29.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:03:29.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:29.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:29.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:03:29.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:30.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:30.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:03:30.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:30.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:30.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:03:30.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:30.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:30.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:03:30.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:31.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:31.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:03:31.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:31.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:31.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:03:31.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:31.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:31.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:03:31.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:32.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:32.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:03:32.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:32.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:32.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:03:32.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:32.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:32.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:03:32.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:33.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:33.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:03:33.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:33.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:33.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:03:33.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:34.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:34.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:03:34.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:34.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:34.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:03:34.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:34.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:34.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:03:34.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:35.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:35.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:03:35.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:35.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:35.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:03:35.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:35.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:35.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:03:35.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:35.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:35.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:03:35.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:36.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:36.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:03:36.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:36.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:36.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:03:36.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:36.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:36.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:03:36.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:37.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:37.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:03:37.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:37.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:37.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:03:37.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:38.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:38.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:03:38.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:38.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:38.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:03:38.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:38.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:38.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:03:38.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:39.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:39.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:03:39.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:39.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:39.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:03:39.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:39.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:39.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:03:39.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:40.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:40.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:03:40.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:40.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:40.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:03:40.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:40.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:40.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:03:40.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:40.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:40.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:03:40.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:40.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:40.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:03:40.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:40.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:40.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
16:03:40.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:41.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:41.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
16:03:41.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:41.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:41.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
16:03:41.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:41.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:41.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
16:03:41.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:41.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
16:03:41.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
