03:57:23.181 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:04:14.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
04:04:14.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:17.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:17.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
04:04:17.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:18.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:18.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
04:04:18.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:22.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:22.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
04:04:22.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:25.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:25.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
04:04:25.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:26.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:26.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
04:04:26.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:28.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:28.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
04:04:28.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:34.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:34.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
04:04:34.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:34.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:34.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
04:04:34.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:35.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:35.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
04:04:35.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:37.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:37.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
04:04:37.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:37.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:37.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
04:04:37.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:43.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:43.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
04:04:43.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:44.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:44.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
04:04:44.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:45.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:45.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
04:04:45.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:47.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:47.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
04:04:47.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:49.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:49.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
04:04:49.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:52.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:52.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
04:04:52.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:52.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:52.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
04:04:52.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:54.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:54.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
04:04:54.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:55.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:55.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
04:04:55.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:57.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:57.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
04:04:57.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:04:58.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:04:58.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
04:04:58.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:00.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:00.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
04:05:00.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:01.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:01.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
04:05:01.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:03.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:03.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
04:05:03.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:04.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:04.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
04:05:04.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:09.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:09.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
04:05:09.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:12.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:12.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
04:05:12.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:13.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:13.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
04:05:13.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:14.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:14.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
04:05:14.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:16.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:16.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
04:05:16.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:21.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:21.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
04:05:21.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:23.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:23.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
04:05:23.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:26.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:26.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
04:05:26.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:28.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:28.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
04:05:28.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:29.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:29.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
04:05:29.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:31.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:31.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
04:05:31.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:34.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:34.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
04:05:34.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:35.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:35.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
04:05:35.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:38.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:38.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
04:05:38.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:41.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:41.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
04:05:41.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:43.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:43.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
04:05:43.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:44.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:44.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
04:05:44.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:46.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:46.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
04:05:46.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:48.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:48.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
04:05:48.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:49.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:49.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
04:05:49.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:52.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:52.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
04:05:52.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:52.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:52.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
04:05:52.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:54.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:54.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
04:05:54.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:55.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:55.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
04:05:55.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:58.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:58.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
04:05:58.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:59.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:05:59.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
04:05:59.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:01.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:01.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
04:06:01.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:03.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:03.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
04:06:03.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:03.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:03.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
04:06:03.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:04.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:04.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
04:06:04.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:10.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:10.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
04:06:10.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:12.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:12.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
04:06:12.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:14.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:14.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
04:06:14.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:15.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:15.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
04:06:15.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:16.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:16.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
04:06:16.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:17.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:17.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
04:06:17.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:18.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:18.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
04:06:18.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:19.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:19.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
04:06:19.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:20.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:20.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
04:06:20.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:22.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:22.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
04:06:22.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:24.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:24.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
04:06:24.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:25.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:25.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
04:06:25.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:27.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:27.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
04:06:27.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:28.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:28.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
04:06:28.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:30.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:30.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
04:06:30.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:31.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:31.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
04:06:31.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:32.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:32.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
04:06:32.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:36.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:36.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
04:06:36.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:38.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:38.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
04:06:38.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:41.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:41.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
04:06:41.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:42.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:42.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
04:06:42.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:44.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:44.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
04:06:44.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:06:45.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:06:45.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
04:06:45.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
