13:56:41.368 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:58:23.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:25.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.0
13:58:25.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
13:58:25.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:26.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.0
13:58:26.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
13:58:26.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:26.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.0
13:58:26.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
13:58:26.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:26.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.0
13:58:26.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
13:58:26.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:26.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.0
13:58:26.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
13:58:26.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:27.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.0
13:58:27.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
13:58:27.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:28.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:58:28.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
13:58:28.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:31.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999812037
13:58:31.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
13:58:31.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:58:36.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - SubFront is empty!
13:58:36.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
13:58:36.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
13:58:36.179 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
13:58:45.618 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
13:59:12.463 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
13:59:17.968 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-6-19
13:59:18.099 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
