21:05:37.027 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:06:57.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
21:06:57.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:58.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:06:58.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
21:06:58.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:59.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:06:59.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
21:06:59.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:59.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:06:59.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
21:06:59.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:00.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:00.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
21:07:00.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:01.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:01.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
21:07:01.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:01.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:01.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
21:07:01.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:02.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:02.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
21:07:02.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:03.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:03.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
21:07:03.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:03.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:03.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
21:07:03.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:05.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:05.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
21:07:05.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:06.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:06.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
21:07:06.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:08.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:08.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
21:07:08.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:08.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:08.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
21:07:08.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:10.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:10.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
21:07:10.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:10.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:10.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
21:07:10.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:11.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:11.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
21:07:11.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:12.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:12.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
21:07:12.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:13.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:13.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
21:07:13.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:13.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:13.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
21:07:13.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:14.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:14.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
21:07:14.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:15.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:15.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
21:07:15.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:15.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:15.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
21:07:15.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:15.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:15.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
21:07:15.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:16.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:16.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
21:07:16.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:17.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:17.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
21:07:17.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:17.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:17.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
21:07:17.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:18.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:18.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
21:07:18.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:18.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:18.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
21:07:18.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:19.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:19.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
21:07:19.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:19.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:19.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
21:07:19.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:19.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:19.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
21:07:19.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:20.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:20.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
21:07:20.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:21.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:21.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
21:07:21.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:21.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:21.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
21:07:21.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:21.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:21.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
21:07:21.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:22.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:22.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
21:07:22.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:22.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:22.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
21:07:22.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:23.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:23.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
21:07:23.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:23.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:23.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
21:07:23.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:23.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:23.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
21:07:23.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:24.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:24.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
21:07:24.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:24.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:24.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
21:07:24.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:25.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:25.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
21:07:25.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:25.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:25.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
21:07:25.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:25.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:25.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
21:07:25.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:26.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:07:26.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
21:07:26.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:27.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
