22:03:25.806 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
22:03:52.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
22:03:52.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:52.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:03:52.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
22:03:52.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:53.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:03:53.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
22:03:53.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:53.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:03:53.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
22:03:53.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:53.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:03:53.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
22:03:53.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:53.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6
22:03:53.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
22:03:53.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:53.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:53.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
22:03:53.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:54.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:54.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
22:03:54.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:54.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:54.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
22:03:54.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:54.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:54.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
22:03:54.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:54.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:54.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
22:03:54.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:54.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:54.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
22:03:54.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:55.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:55.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
22:03:55.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:55.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:55.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
22:03:55.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:55.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:55.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
22:03:55.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:55.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:55.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
22:03:55.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:55.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:55.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
22:03:55.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:56.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:56.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
22:03:56.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:56.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:56.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
22:03:56.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:56.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
22:03:56.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
22:03:56.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:03:56.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.3333333333333333
