23:10:26.279 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:11:58.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:11:59.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:11:59.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
23:11:59.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:00.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:00.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
23:12:00.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:01.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:01.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
23:12:01.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:04.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:04.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
23:12:04.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:05.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:05.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
23:12:05.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:06.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:06.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
23:12:06.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:09.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:09.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
23:12:09.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:10.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:10.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
23:12:10.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:14.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:14.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
23:12:14.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:14.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:14.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
23:12:14.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:15.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:15.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
23:12:15.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:16.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:16.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
23:12:16.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:17.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:17.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
23:12:17.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:18.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:18.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
23:12:18.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:19.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:19.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
23:12:19.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:19.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:19.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
23:12:19.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:19.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:19.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
23:12:19.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:20.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:20.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
23:12:20.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:21.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:21.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
23:12:21.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:22.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:22.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
23:12:22.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:22.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:22.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
23:12:22.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:25.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:25.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
23:12:25.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:26.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:26.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
23:12:26.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:27.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:27.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
23:12:27.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:27.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:27.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
23:12:27.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:27.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:27.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
23:12:27.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:28.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:28.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
23:12:28.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:28.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:28.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
23:12:28.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:29.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:29.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
23:12:29.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:29.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:29.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
23:12:29.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:30.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:30.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
23:12:30.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:32.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:32.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
23:12:32.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:33.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:33.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
23:12:33.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:34.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:34.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
23:12:34.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:34.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:34.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
23:12:34.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:34.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:34.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
23:12:34.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:35.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:35.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
23:12:35.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:35.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:35.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
23:12:35.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:35.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:35.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
23:12:35.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:36.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:36.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
23:12:36.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:36.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:36.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
23:12:36.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:42.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:42.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
23:12:42.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:42.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:42.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
23:12:42.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:43.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:43.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
23:12:43.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:43.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:43.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
23:12:43.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:44.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:44.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
23:12:44.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:45.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:45.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
23:12:45.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:45.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:45.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
23:12:45.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:45.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:45.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
23:12:45.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:46.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:46.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
23:12:46.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:46.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
23:12:46.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
23:12:46.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:47.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
