21:28:48.986 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:29:45.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
21:29:45.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:49.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:29:49.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
21:29:49.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:50.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:29:50.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:29:50.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:53.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:29:53.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
21:29:53.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:59.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:29:59.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:29:59.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:00.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:30:00.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:30:00.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:04.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:30:04.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:30:04.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:07.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:30:07.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:30:07.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:11.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:30:11.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:30:11.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:13.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:30:13.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
21:30:13.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:14.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:30:14.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
21:30:14.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:17.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:30:17.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
21:30:17.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:21.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:30:21.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
21:30:21.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:26.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:30:26.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
21:30:26.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:29.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:30:29.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
21:30:29.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:30.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:30:30.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
21:30:30.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:31.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:30:31.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
21:30:31.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:32.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:30:32.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
21:30:32.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:32.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:30:32.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
21:30:32.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:35.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:30:35.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
21:30:35.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:37.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:30:37.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
21:30:37.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:41.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:30:41.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
21:30:41.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:47.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:30:47.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
21:30:47.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:52.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:30:52.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
21:30:52.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:53.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:30:53.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
21:30:53.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:56.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:30:56.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
21:30:56.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:56.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:30:56.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
21:30:56.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:00.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:00.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
21:31:00.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:01.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:01.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
21:31:01.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:02.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:02.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
21:31:02.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:06.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:06.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
21:31:06.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:07.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:07.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
21:31:07.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:08.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:08.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
21:31:08.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:08.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:08.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
21:31:08.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:08.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:08.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
21:31:08.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:09.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:09.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
21:31:09.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:10.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:10.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
21:31:10.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:10.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:10.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
21:31:10.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:11.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:11.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
21:31:11.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:13.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:13.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
21:31:13.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:14.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:14.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
21:31:14.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:15.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:15.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
21:31:15.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:15.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:15.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
21:31:15.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:16.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:16.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
21:31:16.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:18.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:18.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
21:31:18.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:24.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:24.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
21:31:24.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:24.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:24.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
21:31:24.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:25.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:25.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
21:31:25.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:25.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:25.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
21:31:25.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:26.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:26.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
21:31:26.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:27.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:27.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
21:31:27.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:28.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:28.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
21:31:28.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:28.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:28.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
21:31:28.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:29.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:29.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
21:31:29.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:30.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:30.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
21:31:30.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:31.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:31.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
21:31:31.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:32.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:32.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
21:31:32.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:32.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:32.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
21:31:32.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:33.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:33.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
21:31:33.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:40.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:40.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
21:31:40.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:40.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:40.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
21:31:40.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:41.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:41.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
21:31:41.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:41.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:41.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
21:31:41.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:42.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:42.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
21:31:42.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:42.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:42.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
21:31:42.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:43.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:43.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
21:31:43.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:43.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:31:43.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
21:31:43.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
