05:13:37.416 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:22:14.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:15.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:22:15.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
05:22:15.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:15.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:22:15.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
05:22:15.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:17.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:22:17.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
05:22:17.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:18.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:22:18.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
05:22:18.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:19.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:22:19.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
05:22:19.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:21.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:22:21.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
05:22:21.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:22.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:22:22.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
05:22:22.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:23.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:22:23.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
05:22:23.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:25.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:22:25.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
05:22:25.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:27.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:22:27.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
05:22:27.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:30.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:22:30.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
05:22:30.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:32.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:22:32.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
05:22:32.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:33.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:22:33.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
05:22:33.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:35.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:22:35.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
05:22:35.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:36.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:22:36.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
05:22:36.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:38.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:22:38.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
05:22:38.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:40.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:22:40.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
05:22:40.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:41.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:22:41.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
05:22:41.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:43.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:22:43.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
05:22:43.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:46.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:22:46.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
05:22:46.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:54.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:22:54.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
05:22:54.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:56.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:22:56.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
05:22:56.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:22:58.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:22:58.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
05:22:58.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:00.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:00.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
05:23:00.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:01.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:01.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
05:23:01.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:03.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:03.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
05:23:03.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:04.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:04.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
05:23:04.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:06.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:06.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
05:23:06.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:07.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:07.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
05:23:07.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:09.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:09.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
05:23:09.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:11.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:11.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
05:23:11.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:13.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:13.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
05:23:13.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:17.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:17.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
05:23:17.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:19.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:19.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
05:23:19.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:21.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:21.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
05:23:21.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:22.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:22.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
05:23:22.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:23.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:23.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
05:23:23.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:27.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:27.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
05:23:27.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:28.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:28.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
05:23:28.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:29.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:29.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
05:23:29.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:31.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:31.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
05:23:31.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:34.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:34.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
05:23:34.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:36.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:36.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
05:23:36.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:37.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:37.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
05:23:37.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:38.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:38.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
05:23:38.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:40.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:40.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
05:23:40.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:40.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:40.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
05:23:40.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:41.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:41.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
05:23:41.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:42.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:42.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
05:23:42.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:45.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:45.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
05:23:45.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:46.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:46.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
05:23:46.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:49.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:49.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
05:23:49.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:51.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:51.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
05:23:51.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:51.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:51.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
05:23:51.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:55.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:55.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
05:23:55.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:23:58.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:23:58.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
05:23:58.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:00.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:24:00.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
05:24:00.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:01.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:24:01.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
05:24:01.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:02.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:24:02.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
05:24:02.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:04.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:24:04.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
05:24:04.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:06.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:24:06.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
05:24:06.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:07.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:24:07.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
05:24:07.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:10.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:24:10.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
05:24:10.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:13.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:24:13.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
05:24:13.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:16.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:24:16.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
05:24:16.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:17.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:24:17.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
05:24:17.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:19.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:24:19.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
05:24:19.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:19.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:24:19.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
05:24:19.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:21.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:24:21.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
05:24:21.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:22.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:24:22.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
05:24:22.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:24.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:24:24.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
05:24:24.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:25.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:24:25.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
05:24:25.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:27.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:24:27.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
05:24:27.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:29.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:24:29.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
05:24:29.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:30.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:24:30.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
05:24:30.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:31.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:24:31.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
05:24:31.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:32.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:24:32.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
05:24:32.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:33.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:24:33.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
05:24:33.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:34.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:24:34.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
05:24:34.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
