03:52:23.246 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:53:08.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
03:53:08.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:53:09.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@d441230: 46.5
03:53:09.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
03:53:09.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:53:09.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@d441230: 46.5
03:53:09.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
03:53:09.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:53:09.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@d441230: 46.5
03:53:09.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
03:53:09.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:53:09.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@d441230: 46.5
03:53:09.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
03:53:09.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:53:09.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@d441230: 46.5
03:53:09.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
03:53:09.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:53:10.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@d441230: 46.5
03:53:10.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
03:53:10.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:53:10.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@d441230: 46.5
03:53:10.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
03:53:10.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:53:10.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@d441230: 46.5
03:53:10.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
03:53:10.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:53:10.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@d441230: 46.5
03:53:10.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
03:53:10.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:53:11.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@d441230: 46.5
03:53:11.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
03:53:11.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:53:11.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@d441230: 46.5
03:53:11.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
03:53:11.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:53:11.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@d441230: 46.5
03:53:11.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
03:53:11.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:53:11.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@d441230: 46.5
03:53:11.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
03:53:11.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:53:11.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@d441230: 46.5
03:53:11.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
03:53:11.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:53:12.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@d441230: 46.5
03:53:12.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
03:53:12.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:53:12.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@d441230: 46.5
03:53:12.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
03:53:12.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:53:12.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@d441230: 46.5
03:53:12.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
03:53:12.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:53:12.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@d441230: 46.5
03:53:12.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
03:53:12.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:53:12.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@d441230: 46.5
03:53:12.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
03:53:12.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:53:13.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@d441230: 46.5
03:53:13.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
03:53:13.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:53:13.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@d441230: 46.5
03:53:13.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
