19:17:17.898 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:17:31.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:31.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
19:17:31.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:32.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:32.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
19:17:32.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:32.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:32.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
19:17:32.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:32.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:32.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
19:17:32.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:33.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:33.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
19:17:33.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:33.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:33.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
19:17:33.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:34.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:34.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:17:34.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:34.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:34.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:17:34.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:34.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:34.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:17:34.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:35.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:35.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:17:35.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:35.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:35.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:17:35.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:35.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:35.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:17:35.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:35.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:35.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:17:35.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:36.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:36.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:17:36.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:36.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:36.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:17:36.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:36.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:36.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:17:36.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:36.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:36.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:17:36.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:36.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:36.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:17:36.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:37.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:37.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:17:37.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:37.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:37.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:17:37.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:37.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:37.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
19:17:37.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:37.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:37.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:17:37.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:38.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:38.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:17:38.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:38.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:38.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:17:38.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:39.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:39.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:17:39.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:39.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:39.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:17:39.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:39.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:39.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:17:39.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:40.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:40.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:17:40.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:40.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:40.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:17:40.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:40.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:40.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:17:40.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:40.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:40.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:17:40.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:40.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:40.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:17:40.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:41.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:41.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:17:41.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:41.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:41.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:17:41.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:41.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:41.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:17:41.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:41.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:41.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:17:41.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:41.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:41.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:17:41.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:42.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:42.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:17:42.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:42.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:42.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:17:42.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:42.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:42.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:17:42.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:42.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:42.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:17:42.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:43.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:43.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:17:43.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:43.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:43.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:17:43.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:43.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:43.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:17:43.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:44.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:44.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:17:44.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:44.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:44.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
19:17:44.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:44.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:44.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
19:17:44.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:45.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:45.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
19:17:45.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:45.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:45.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
19:17:45.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:45.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:45.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
19:17:45.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:45.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:45.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
19:17:45.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:46.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:46.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
19:17:46.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:46.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:46.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
19:17:46.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:46.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:46.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
19:17:46.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:47.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:47.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
19:17:47.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:47.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:47.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
19:17:47.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:47.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:47.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
19:17:47.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:48.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:48.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
19:17:48.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:48.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:48.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:17:48.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:48.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:48.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:17:48.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:49.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:49.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:17:49.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:49.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:49.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
19:17:49.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:49.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:49.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
19:17:49.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:49.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:49.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
19:17:49.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:17:50.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
19:17:50.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
