20:24:22.030 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:26:31.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:26:31.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:33.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:26:33.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:26:33.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:35.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:26:35.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:26:35.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:36.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:26:36.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:26:36.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:39.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:26:39.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:26:39.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:43.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:26:43.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:26:43.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:46.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:26:46.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:26:46.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:48.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:26:48.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:26:48.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:50.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:26:50.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:26:50.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:52.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:26:52.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:26:52.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:53.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:26:53.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:26:53.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:55.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:26:55.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:26:55.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:57.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:26:57.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:26:57.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:26:59.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:26:59.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:26:59.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:01.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:01.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:27:01.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:02.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:02.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:27:02.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:05.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:05.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:27:05.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:06.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:06.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:27:06.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:13.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:13.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:27:13.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:15.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:15.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:27:15.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:16.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:16.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:27:16.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:19.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:19.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:27:19.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:22.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:22.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:27:22.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:23.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:23.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:27:23.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:25.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:25.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:27:25.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:26.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:26.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:27:26.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:28.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:28.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:27:28.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:29.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:29.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:27:29.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:30.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:30.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:27:30.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:32.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:32.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:27:32.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:34.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:34.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:27:34.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:36.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:36.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:27:36.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:37.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:37.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:27:37.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:38.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:38.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:27:38.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:40.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:40.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:27:40.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:41.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:41.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:27:41.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:43.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:43.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:27:43.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:45.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:45.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:27:45.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:46.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:46.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:27:46.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:49.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:49.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:27:49.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:51.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:51.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:27:51.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:53.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:53.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:27:53.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:55.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:55.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:27:55.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:56.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:56.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:27:56.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:58.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:58.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:27:58.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:59.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:27:59.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:27:59.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:00.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:28:00.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:28:00.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:02.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:28:02.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:28:02.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:03.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:28:03.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:28:03.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:04.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:28:04.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:28:04.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:05.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:28:05.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:28:05.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:06.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:28:06.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:28:06.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:07.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:28:07.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:28:07.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:08.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:28:08.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:28:08.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:09.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:28:09.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:28:09.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:10.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:28:10.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:28:10.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:11.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:28:11.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:28:11.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:13.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:28:13.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:28:13.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:15.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:28:15.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:28:15.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:16.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
