00:57:40.603 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:01:15.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
01:01:15.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:16.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:16.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
01:01:16.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:16.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:16.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
01:01:16.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:17.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:17.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
01:01:17.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:17.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:17.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
01:01:17.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:17.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:17.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
01:01:17.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:18.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:18.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
01:01:18.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:19.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:19.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
01:01:19.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:20.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:20.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
01:01:20.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:21.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:21.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
01:01:21.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:21.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:21.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
01:01:21.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:23.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:23.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
01:01:23.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:23.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:23.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
01:01:23.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:24.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:24.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
01:01:24.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:25.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:25.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
01:01:25.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:25.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:25.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
01:01:25.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:25.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:25.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
01:01:25.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:26.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:26.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
01:01:26.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:27.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:27.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
01:01:27.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:28.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:28.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
01:01:28.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:28.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:28.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
01:01:28.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:29.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:29.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
01:01:29.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:29.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:29.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
01:01:29.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:30.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:30.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
01:01:30.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:30.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:30.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
01:01:30.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:31.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:31.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
01:01:31.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:31.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:31.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
01:01:31.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:32.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:32.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
01:01:32.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:32.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:32.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
01:01:32.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:33.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:33.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
01:01:33.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:33.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:33.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
01:01:33.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:34.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:34.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
01:01:34.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:35.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:35.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
01:01:35.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:40.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:40.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
01:01:40.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:41.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:41.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
01:01:41.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:41.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:41.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
01:01:41.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:41.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:41.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
01:01:41.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:42.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:42.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
01:01:42.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:42.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:42.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
01:01:42.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:43.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:43.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
01:01:43.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:44.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:44.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
01:01:44.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:45.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:45.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
01:01:45.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:46.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:46.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
01:01:46.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:48.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:48.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
01:01:48.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:48.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:48.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
01:01:48.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:49.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:49.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
01:01:49.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:50.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:50.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
01:01:50.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:50.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:50.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
01:01:50.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:52.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:52.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
01:01:52.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:52.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:52.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
01:01:52.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:53.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:53.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
01:01:53.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:53.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:53.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
01:01:53.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:53.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:53.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
01:01:53.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:54.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:54.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
01:01:54.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:56.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:56.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
01:01:56.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:58.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:58.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
01:01:58.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:59.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:59.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
01:01:59.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:01:59.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:01:59.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
01:01:59.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:02:00.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:02:00.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
01:02:00.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:02:01.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:02:01.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
01:02:01.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:02:02.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:02:02.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
01:02:02.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:02:02.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:02:02.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
01:02:02.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:02:03.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:02:03.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
01:02:03.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:02:03.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:02:03.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
01:02:03.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:02:04.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:02:04.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
01:02:04.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:02:04.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:02:04.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
01:02:04.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:02:05.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:02:05.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
01:02:05.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:02:05.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:02:05.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
01:02:05.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:02:06.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:02:06.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
01:02:06.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:02:06.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:02:06.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
01:02:06.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:02:06.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:02:06.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
01:02:06.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:02:07.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:02:07.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
01:02:07.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:02:08.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:02:08.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
01:02:08.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:02:09.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
01:02:09.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
01:02:09.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
