09:16:29.242 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:16:33.717 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.WriterAppender
09:16:33.718 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.AppenderSkeleton
09:16:33.718 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.helpers.AppenderAttachableImpl
09:16:33.718 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
09:16:33.719 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
09:16:33.719 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
09:16:33.719 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.logging.log4j.Log4jESLogger
09:16:33.719 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.logging.support.AbstractESLogger
09:16:33.720 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.rest.BytesRestResponse
09:16:33.721 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.rest.BytesRestResponse
09:16:33.793 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
09:16:44.700 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:16:44.711 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
09:16:44.737 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
09:16:44.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
09:16:48.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:16:50.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:16:50.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
09:16:50.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:16:51.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:16:51.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
09:16:51.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:16:58.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:16:58.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
09:16:58.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:17:00.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:17:00.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
09:17:00.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:17:04.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:17:04.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
09:17:04.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:17:11.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:17:11.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
09:17:11.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:17:13.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:17:13.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
09:17:13.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:17:16.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:17:16.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
09:17:16.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:17:17.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:17:17.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
09:17:17.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:17:24.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:17:24.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
09:17:24.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:17:35.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:17:35.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
09:17:35.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:17:36.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:17:36.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
09:17:36.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:17:38.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:17:38.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
09:17:38.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:17:40.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:17:40.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
09:17:40.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:17:44.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:17:44.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
09:17:44.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:17:54.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:17:54.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
09:17:54.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:18:00.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:18:00.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
09:18:00.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:18:05.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:18:05.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
09:18:05.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:18:12.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:18:12.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
09:18:12.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:18:14.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:18:14.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
09:18:14.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:18:15.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:18:15.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
09:18:15.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:18:18.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@133b0343: 18.833333333333336
09:18:18.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
09:18:18.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
