01:17:19.480 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:19:17.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:18.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:18.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
01:19:18.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:19.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:19.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
01:19:19.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:21.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:21.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
01:19:21.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:26.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:26.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
01:19:26.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:27.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:27.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
01:19:27.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:27.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:27.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
01:19:27.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:28.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:28.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
01:19:28.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:28.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:28.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
01:19:28.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:31.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:31.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
01:19:31.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:32.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:32.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
01:19:32.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:33.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:33.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
01:19:33.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:34.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:34.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
01:19:34.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:35.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:35.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
01:19:35.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:37.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:37.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
01:19:37.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:38.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:38.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
01:19:38.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:38.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:38.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
01:19:38.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:42.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:42.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
01:19:42.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:45.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:45.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
01:19:45.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:45.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:45.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
01:19:45.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:46.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:46.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
01:19:46.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:47.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:47.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
01:19:47.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:48.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:48.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
01:19:48.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:49.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:49.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
01:19:49.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:50.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:50.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
01:19:50.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:51.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:51.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
01:19:51.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:51.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:51.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
01:19:51.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:52.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:52.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
01:19:52.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:54.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:54.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
01:19:54.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:55.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:55.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
01:19:55.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:55.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:55.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
01:19:55.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:57.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:57.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
01:19:57.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:57.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:57.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
01:19:57.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:58.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:58.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
01:19:58.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:19:58.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:19:58.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
01:19:58.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:04.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:20:04.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
01:20:04.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:05.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:20:05.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
01:20:05.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:06.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:20:06.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
01:20:06.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:13.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:20:13.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
01:20:13.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:13.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:20:13.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
01:20:13.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:20:15.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4efb5983: 8.985294117647058
01:20:15.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
