03:57:33.356 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:05:02.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:02.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3549 is created.
04:05:02.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:02.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:02.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3550 is created.
04:05:02.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:03.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:03.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3551 is created.
04:05:03.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:03.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:03.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3552 is created.
04:05:03.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:03.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:03.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3553 is created.
04:05:03.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:03.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:03.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3554 is created.
04:05:03.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:03.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:03.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3555 is created.
04:05:03.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:03.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:03.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3556 is created.
04:05:03.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:04.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:04.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3557 is created.
04:05:04.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:04.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:04.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3558 is created.
04:05:04.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:04.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:04.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3559 is created.
04:05:04.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:04.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:04.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3560 is created.
04:05:04.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:04.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:04.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3561 is created.
04:05:04.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:04.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:04.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3562 is created.
04:05:04.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:05.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:05.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3563 is created.
04:05:05.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:05.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:05.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3564 is created.
04:05:05.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:05.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:05.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3565 is created.
04:05:05.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:05.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:05.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3566 is created.
04:05:05.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:05.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:05.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3567 is created.
04:05:05.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:06.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:06.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3568 is created.
04:05:06.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:06.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:06.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3569 is created.
04:05:06.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:06.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:06.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3570 is created.
04:05:06.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:06.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:06.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3571 is created.
04:05:06.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:06.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:06.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3572 is created.
04:05:06.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:06.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:06.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3573 is created.
04:05:06.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:06.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:06.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3574 is created.
04:05:06.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:06.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:06.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3575 is created.
04:05:06.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:06.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:06.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3576 is created.
04:05:06.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:06.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:06.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3577 is created.
04:05:06.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:07.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:07.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3578 is created.
04:05:07.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:07.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:07.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3579 is created.
04:05:07.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:07.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:07.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3580 is created.
04:05:07.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:07.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:07.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3581 is created.
04:05:07.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:07.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:07.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3582 is created.
04:05:07.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:07.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:07.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3583 is created.
04:05:07.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:07.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:07.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3584 is created.
04:05:07.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:07.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:07.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3585 is created.
04:05:07.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:07.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:07.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3586 is created.
04:05:07.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:07.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:07.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3587 is created.
04:05:07.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:08.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:08.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3588 is created.
04:05:08.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:08.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:08.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3589 is created.
04:05:08.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:08.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:08.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3590 is created.
04:05:08.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:08.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:08.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3591 is created.
04:05:08.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:08.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:08.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3592 is created.
04:05:08.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:08.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:08.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3593 is created.
04:05:08.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:08.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:08.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3594 is created.
04:05:08.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:09.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:09.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3595 is created.
04:05:09.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:09.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:09.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3596 is created.
04:05:09.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:09.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:09.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3597 is created.
04:05:09.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:09.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:09.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3598 is created.
04:05:09.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:09.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:09.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3599 is created.
04:05:09.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:09.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:09.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3600 is created.
04:05:09.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:09.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:09.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3601 is created.
04:05:09.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:09.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:09.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3602 is created.
04:05:09.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:10.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:10.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3603 is created.
04:05:10.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:10.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:10.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3604 is created.
04:05:10.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:10.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:10.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3605 is created.
04:05:10.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:10.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:10.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3606 is created.
04:05:10.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:10.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:10.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3607 is created.
04:05:10.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:10.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:10.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3608 is created.
04:05:10.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:10.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:10.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3609 is created.
04:05:10.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:10.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:10.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3610 is created.
04:05:10.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:11.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:11.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3611 is created.
04:05:11.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:11.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:11.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3612 is created.
04:05:11.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:11.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:11.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3613 is created.
04:05:11.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:11.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:11.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3614 is created.
04:05:11.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:11.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:11.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3615 is created.
04:05:11.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:11.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:11.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3616 is created.
04:05:11.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:11.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:11.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3617 is created.
04:05:11.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:11.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:11.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3618 is created.
04:05:11.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:12.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:12.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3619 is created.
04:05:12.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:12.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:12.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3620 is created.
04:05:12.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:12.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:12.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3621 is created.
04:05:12.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:12.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:12.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3622 is created.
04:05:12.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:12.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:12.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3623 is created.
04:05:12.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:12.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:12.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3624 is created.
04:05:12.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:12.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:12.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3625 is created.
04:05:12.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:05:12.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
04:05:12.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3626 is created.
04:05:12.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
