02:54:02.568 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:58:49.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:58:49.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:58:49.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:56.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:58:56.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:58:56.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:58:58.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:58:58.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:58:58.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:08.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:59:08.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:59:08.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:13.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:59:13.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:59:13.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:20.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:59:20.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:59:20.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:23.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:59:23.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:59:23.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:28.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:59:28.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:59:28.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:40.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:59:40.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:59:40.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:51.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:59:51.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:59:51.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:54.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:59:54.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:59:54.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:00.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:00:00.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
03:00:00.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:09.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:00:09.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
03:00:09.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:18.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:00:18.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
03:00:18.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:23.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:00:23.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
03:00:23.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:39.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:00:39.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
03:00:39.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:47.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:00:47.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
03:00:47.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:51.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:00:51.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
03:00:51.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:00:57.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:00:57.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
03:00:57.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:00.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:01:00.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
03:01:00.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:06.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:01:06.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
03:01:06.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:14.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:01:14.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
03:01:14.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:23.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:01:23.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
03:01:23.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:28.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:01:28.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
03:01:28.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:31.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:01:31.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
03:01:31.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:40.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:01:40.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
03:01:40.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:53.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:01:53.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
03:01:53.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:01:59.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:01:59.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
03:01:59.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:02.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:02:02.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
03:02:02.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:08.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:02:08.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
03:02:08.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:10.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:02:10.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
03:02:10.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:18.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:02:18.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
03:02:18.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:22.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:02:22.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
03:02:22.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:26.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:02:26.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
03:02:26.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:33.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:02:33.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
03:02:33.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:44.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:02:44.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
03:02:44.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:53.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:02:53.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
03:02:53.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:02:59.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:02:59.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
03:02:59.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:05.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:03:05.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
03:03:05.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:20.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:03:20.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
03:03:20.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:31.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:03:31.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
03:03:31.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:35.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:03:35.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
03:03:35.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:40.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:03:40.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
03:03:40.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:44.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:03:44.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
03:03:44.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:51.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:03:51.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
03:03:51.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:03:56.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:03:56.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
03:03:56.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:00.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:04:00.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
03:04:00.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:04.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:04:04.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
03:04:04.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:09.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:04:09.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
03:04:09.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:12.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:04:12.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
03:04:12.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:28.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:04:28.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
03:04:28.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:35.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:04:35.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
03:04:35.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:04:56.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
03:04:56.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
03:04:56.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:05:02.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
