15:57:34.526 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:57:50.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:57:50.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:57:50.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:51.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:57:51.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:57:51.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:52.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:57:52.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:57:52.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:52.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:57:52.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:57:52.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:53.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:57:53.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:57:53.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:53.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:57:53.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:57:53.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:54.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:57:54.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:57:54.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:54.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:57:54.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:57:54.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:55.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:57:55.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:57:55.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:55.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:57:55.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:57:55.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:56.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:57:56.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:57:56.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:56.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:57:56.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:57:56.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:56.446 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
15:57:56.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:57:56.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:57:56.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:57.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:57:57.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:57:57.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:57.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:57:57.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:57:57.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:57.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:57:57.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:57:57.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:57.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:57:57.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:57:57.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:58.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:57:58.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:57:58.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:58.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:57:58.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:57:58.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:58.690 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
15:57:58.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:57:58.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:57:58.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:59.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:57:59.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:57:59.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:59.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:57:59.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:57:59.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:59.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:57:59.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:57:59.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:59.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:57:59.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:57:59.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:00.296 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
15:58:00.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:00.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:58:00.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:00.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:00.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:58:00.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:00.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:00.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:58:00.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:01.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:01.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:58:01.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:01.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:01.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:58:01.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:01.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:01.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:58:01.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:02.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:02.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:58:02.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:02.315 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
15:58:02.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:02.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:58:02.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:02.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:02.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:58:02.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:03.006 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
15:58:03.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:03.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:58:03.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:03.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:03.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:58:03.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:03.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:03.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:58:03.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:04.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:04.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:58:04.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:04.266 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
15:58:04.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:04.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:58:04.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:04.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:04.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:58:04.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:04.870 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
15:58:05.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:05.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:58:05.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:05.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:05.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:58:05.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:05.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:05.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:58:05.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:05.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:05.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:58:05.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:06.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:06.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:58:06.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:06.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:06.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:58:06.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:06.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:06.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:58:06.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:07.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:07.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:58:07.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:07.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:07.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:58:07.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:07.937 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
15:58:07.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:07.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:58:07.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:08.089 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
15:58:08.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:08.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:58:08.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:08.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:08.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:58:08.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:08.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:08.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:58:08.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:08.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:08.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:58:08.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:09.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:09.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:58:09.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:09.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:09.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:58:09.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:09.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:09.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:58:09.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:10.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:10.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:58:10.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:10.260 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
15:58:10.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:10.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:58:10.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:10.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:10.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:58:10.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:10.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:10.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:58:10.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:10.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:10.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:58:10.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:11.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:11.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:58:11.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:11.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:11.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:58:11.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:11.618 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
15:58:11.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:11.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:58:11.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:11.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:11.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:58:11.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:58:12.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1f84329a: 4.5
15:58:12.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:58:12.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
