09:16:52.133 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:17:30.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:17:30.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
09:17:30.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:17:30.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:17:30.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
09:17:30.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:17:34.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:17:34.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
09:17:34.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:17:36.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:17:36.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
09:17:36.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:17:42.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:17:42.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
09:17:42.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:17:46.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:17:46.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
09:17:46.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:17:50.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:17:50.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
09:17:50.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:17:55.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:17:55.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
09:17:55.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:17:58.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:17:58.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
09:17:58.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:18:05.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:18:05.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
09:18:05.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:18:12.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:18:12.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
09:18:12.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:18:16.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:18:16.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
09:18:16.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:18:20.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:18:20.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
09:18:20.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:18:21.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:18:21.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
09:18:21.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:18:26.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:18:26.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
09:18:26.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:18:30.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:18:30.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
09:18:30.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:18:33.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:18:33.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
09:18:33.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:18:38.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:18:38.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
09:18:38.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:18:38.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:18:38.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
09:18:38.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:18:42.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:18:42.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
09:18:42.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:18:43.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:18:43.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
09:18:43.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:18:49.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:18:49.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
09:18:49.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:18:55.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:18:55.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
09:18:55.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:18:57.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:18:57.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
09:18:57.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:18:58.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:18:58.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
09:18:58.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:01.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:19:01.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
09:19:01.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:02.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:19:02.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
09:19:02.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:04.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:19:04.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
09:19:04.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:11.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:19:11.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
09:19:11.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:14.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:19:14.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
09:19:14.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:15.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:19:15.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
09:19:15.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:17.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:19:17.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
09:19:17.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:18.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:19:18.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
09:19:18.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:22.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:19:22.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
09:19:22.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:30.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:19:30.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
09:19:30.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:32.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:19:32.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
09:19:32.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:35.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:19:35.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
09:19:35.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:37.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:19:37.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
09:19:37.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:38.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:19:38.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
09:19:38.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:39.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:19:39.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
09:19:39.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:39.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:19:39.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
09:19:39.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:40.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:19:40.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
09:19:40.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:40.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:19:40.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
09:19:40.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:45.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:19:45.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
09:19:45.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:45.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:19:45.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
09:19:45.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:52.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:19:52.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
09:19:52.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:19:57.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:19:57.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
09:19:57.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:00.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:20:00.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
09:20:00.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:03.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:20:03.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
09:20:03.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:09.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:20:09.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
09:20:09.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:15.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:20:15.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
09:20:15.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:16.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:20:16.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
09:20:16.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:20.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:20:20.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
09:20:20.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:26.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:20:26.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
09:20:26.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:34.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:20:34.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
09:20:34.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:35.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:20:35.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
09:20:35.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:37.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:20:37.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
09:20:37.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:20:39.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@70e405dc: 20.5
09:20:39.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
09:20:39.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
