03:16:20.640 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:20:39.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
03:20:39.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:20:50.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:20:50.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
03:20:50.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:01.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:21:01.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
03:21:01.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:07.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:21:07.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
03:21:07.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:11.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:21:11.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
03:21:11.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:18.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:21:18.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
03:21:18.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:25.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:21:25.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
03:21:25.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:35.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:21:35.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
03:21:35.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:43.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:21:43.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
03:21:43.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:50.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:21:50.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
03:21:50.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:57.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.9917355371900827
03:21:57.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
03:21:57.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:05.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:22:05.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
03:22:05.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:12.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:22:12.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
03:22:12.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:21.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:22:21.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
03:22:21.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:24.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:22:24.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
03:22:24.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:31.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:22:31.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
03:22:31.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:40.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:22:40.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
03:22:40.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:47.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:22:47.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
03:22:47.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:53.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:22:53.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
03:22:53.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:58.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:22:58.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
03:22:58.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:07.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:23:07.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
03:23:07.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:14.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:23:14.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
03:23:14.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:28.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:23:28.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
03:23:28.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:35.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:23:35.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
03:23:35.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:39.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:23:39.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
03:23:39.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:50.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:23:50.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
03:23:50.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:23:56.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:23:56.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
03:23:56.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:24:03.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:24:03.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
03:24:03.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:24:06.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:24:06.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
03:24:06.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:24:12.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:24:12.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
03:24:12.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:24:19.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:24:19.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
03:24:19.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:24:24.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:24:24.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
03:24:24.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:24:30.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:24:30.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
03:24:30.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:24:34.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:24:34.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
03:24:34.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:24:40.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:24:40.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
03:24:40.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:24:46.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:24:46.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
03:24:46.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:24:53.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:24:53.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
03:24:53.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:25:04.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.8181818181818183
03:25:04.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
03:25:04.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:25:10.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.75
03:25:10.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
03:25:10.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:25:21.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.75
03:25:21.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
03:25:21.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:25:27.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.75
03:25:27.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
03:25:27.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:25:33.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.75
03:25:33.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
03:25:33.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:25:39.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.75
03:25:39.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
03:25:39.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:25:47.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.75
03:25:47.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
03:25:47.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:26:00.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.75
03:26:00.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
03:26:00.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:26:08.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.75
03:26:08.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
03:26:08.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:26:19.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.75
03:26:19.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
03:26:19.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:26:24.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.75
03:26:24.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
03:26:24.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:26:32.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.75
03:26:32.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
03:26:32.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:26:36.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.75
03:26:36.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
03:26:36.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:26:43.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.75
03:26:43.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
03:26:43.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:26:47.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.75
03:26:47.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
03:26:47.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:26:54.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.75
03:26:54.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
03:26:54.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:09.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.75
03:27:09.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
03:27:09.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:14.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.75
03:27:14.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
03:27:14.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:19.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.75
03:27:19.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
03:27:19.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:23.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.75
03:27:23.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
03:27:23.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:37.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.75
03:27:37.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
03:27:37.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:44.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.75
03:27:44.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
03:27:44.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:54.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.75
03:27:54.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
03:27:54.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:02.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.75
03:28:02.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
03:28:02.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:07.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.75
03:28:07.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
03:28:07.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:11.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7891361f: 1.75
