15:41:44.728 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:42:42.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:42:42.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:42:42.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:42.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:42:42.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:42:42.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:47.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:42:47.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:42:47.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:48.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:42:48.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:42:48.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:49.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:42:49.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:42:49.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:52.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:42:52.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:42:52.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:52.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:42:52.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:42:52.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:57.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:42:57.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:42:57.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:58.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:42:58.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:42:58.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:58.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:42:58.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:42:58.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:58.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:42:58.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:42:58.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:42:59.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:42:59.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:42:59.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:00.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:00.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:43:00.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:00.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:00.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:43:00.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:00.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:00.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:43:00.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:02.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:02.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:43:02.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:02.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:02.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:43:02.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:03.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:03.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:43:03.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:03.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:03.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:43:03.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:03.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:03.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:43:03.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:04.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:04.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:43:04.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:05.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:05.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:43:05.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:11.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:11.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:43:11.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:11.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:11.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:43:11.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:11.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:11.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:43:11.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:16.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:16.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:43:16.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:16.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:16.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:43:16.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:17.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:17.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:43:17.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:18.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:18.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:43:18.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:19.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:19.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:43:19.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:23.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:23.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:43:23.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:24.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:24.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:43:24.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:24.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:24.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:43:24.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:25.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:25.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:43:25.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:25.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:25.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:43:25.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:26.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:26.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:43:26.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:27.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:27.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:43:27.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:27.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:27.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:43:27.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:29.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:29.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:43:29.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:39.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:39.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:43:39.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:39.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:39.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:43:39.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:40.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:40.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:43:40.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:40.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:40.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:43:40.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:42.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:42.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:43:42.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:42.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:42.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:43:42.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:43.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:43.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:43:43.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:44.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:44.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:43:44.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:45.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:45.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:43:45.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:45.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:45.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:43:45.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:45.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:45.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:43:45.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:46.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:46.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:43:46.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:46.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:46.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:43:46.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:46.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:46.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:43:46.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:47.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:47.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
15:43:47.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:47.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:47.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
15:43:47.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:48.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:48.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
15:43:48.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:48.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:43:48.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
15:43:48.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:43:49.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
