08:41:45.498 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
08:42:23.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
08:42:40.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:42:46.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 21.5
08:42:46.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
08:42:46.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:42:50.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 21.5
08:42:50.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
08:42:50.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:42:59.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 21.5
08:42:59.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
08:42:59.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:43:09.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 21.5
08:43:09.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
08:43:09.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:43:14.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:43:14.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
08:43:14.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:43:20.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:43:20.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
08:43:20.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:43:25.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:43:25.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
08:43:25.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:43:30.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:43:30.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
08:43:30.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:43:35.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:43:35.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
08:43:35.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:43:39.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:43:39.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
08:43:39.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:43:41.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:43:41.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
08:43:41.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:43:46.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:43:46.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
08:43:46.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:43:53.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:43:53.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
08:43:53.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:43:58.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:43:58.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
08:43:58.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:02.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:44:02.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
08:44:02.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:05.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:44:05.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
08:44:05.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:09.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:44:09.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
08:44:09.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:15.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:44:15.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
08:44:15.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:18.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:44:18.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
08:44:18.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:22.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:44:22.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
08:44:22.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:25.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:44:25.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
08:44:25.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:28.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:44:28.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
08:44:28.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:36.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:44:36.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
08:44:36.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:39.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:44:39.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
08:44:39.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:47.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:44:47.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
08:44:47.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:50.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:44:50.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
08:44:50.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:54.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:44:54.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
08:44:54.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:56.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:44:56.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
08:44:56.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:59.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:44:59.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
08:44:59.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:02.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:45:02.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
08:45:02.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:07.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:45:07.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
08:45:07.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:17.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:45:17.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
08:45:17.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:22.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:45:22.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
08:45:22.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:29.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:45:29.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
08:45:29.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:33.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:45:33.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
08:45:33.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:41.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:45:41.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
08:45:41.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:44.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:45:44.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
08:45:44.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:53.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:45:53.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
08:45:53.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:57.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:45:57.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
08:45:57.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:00.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:46:00.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
08:46:00.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:07.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:46:07.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
08:46:07.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:30.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:46:30.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
08:46:30.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:56.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 20.5
08:46:56.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
08:46:56.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:08.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 19.5
08:47:08.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
08:47:08.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:18.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 19.5
08:47:18.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
08:47:18.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:36.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 19.5
08:47:36.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
08:47:36.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:43.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 19.5
08:47:43.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
08:47:43.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:50.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 19.5
08:47:50.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
08:47:50.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:54.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 19.5
08:47:54.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
08:47:54.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:04.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 19.5
08:48:04.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
08:48:04.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:14.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 19.5
08:48:14.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
08:48:14.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:23.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 19.5
08:48:23.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
08:48:23.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:28.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 19.5
08:48:28.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
08:48:28.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:34.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 19.5
08:48:34.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
08:48:34.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:38.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 19.5
08:48:38.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
08:48:38.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:42.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 19.5
08:48:42.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
08:48:42.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:48.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 19.5
08:48:48.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
08:48:48.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:52.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 19.5
08:48:52.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
08:48:52.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:48:58.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 19.5
08:48:58.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
08:48:58.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:49:05.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 19.5
08:49:05.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
08:49:05.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:49:11.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 19.5
08:49:11.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
08:49:11.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:49:15.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 19.5
08:49:15.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
08:49:15.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:49:22.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 19.5
08:49:22.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
08:49:22.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:49:27.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e0fd569: 19.5
