05:57:45.620 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:01:54.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
06:01:54.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
06:01:54.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:01:55.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
06:01:55.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
06:01:55.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:03.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
06:02:03.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
06:02:03.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:10.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
06:02:10.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
06:02:10.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:12.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
06:02:12.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
06:02:12.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:16.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
06:02:16.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
06:02:16.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:23.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
06:02:23.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
06:02:23.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:29.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
06:02:29.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
06:02:29.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:30.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
06:02:30.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
06:02:30.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:31.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
06:02:31.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
06:02:31.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:02:42.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
06:02:42.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
06:02:42.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:03:01.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
06:03:01.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
06:03:01.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:03:03.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
06:03:03.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
06:03:03.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:03:18.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
06:03:18.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
06:03:18.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:03:30.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
06:03:30.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
06:03:30.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:03:36.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
06:03:36.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
06:03:36.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:03:41.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
06:03:41.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
06:03:41.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:03:52.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
06:03:52.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
06:03:52.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:03:53.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
06:03:53.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
06:03:53.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:03:53.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5fb3130f: 35.666666666666664
