21:07:23.523 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:08:01.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
21:08:01.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:10.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:08:10.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
21:08:10.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:13.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:08:13.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:08:13.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:16.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:08:16.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:08:16.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:20.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:08:20.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:08:20.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:23.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:08:23.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
21:08:23.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:24.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:08:24.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
21:08:24.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:25.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:08:25.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:08:25.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:29.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:08:29.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
21:08:29.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:31.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:08:31.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:08:31.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:37.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:08:37.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:08:37.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:39.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:08:39.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:08:39.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:40.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:08:40.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:08:40.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:42.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:08:42.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:08:42.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:44.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:08:44.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
21:08:44.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:44.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:08:44.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
21:08:44.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:49.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:08:49.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
21:08:49.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:54.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:08:54.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
21:08:54.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:56.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:08:56.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
21:08:56.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:58.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:08:58.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
21:08:58.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:00.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:00.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
21:09:00.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:05.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:05.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
21:09:05.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:05.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:05.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
21:09:05.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:10.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:10.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
21:09:10.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:17.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:17.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
21:09:17.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:18.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:18.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
21:09:18.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:21.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:21.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
21:09:21.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:23.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:23.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
21:09:23.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:31.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:31.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
21:09:31.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:31.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:31.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
21:09:31.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:32.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:32.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
21:09:32.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:33.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:33.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
21:09:33.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:35.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:35.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
21:09:35.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:36.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:36.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
21:09:36.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:38.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:38.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
21:09:38.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:40.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:40.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
21:09:40.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:41.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:41.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
21:09:41.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:44.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:44.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
21:09:44.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:47.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:47.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
21:09:47.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:48.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:48.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
21:09:48.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:48.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:48.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
21:09:48.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:49.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:49.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
21:09:49.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:50.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:50.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
21:09:50.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:50.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:50.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
21:09:50.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:52.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:52.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
21:09:52.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:53.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:53.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
21:09:53.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:53.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:53.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
21:09:53.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:54.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:54.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
21:09:54.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:54.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:54.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
21:09:54.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:09:59.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:09:59.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
21:09:59.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:00.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:10:00.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
21:10:00.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:01.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:10:01.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
21:10:01.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:02.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:10:02.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
21:10:02.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:06.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:10:06.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
21:10:06.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:06.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:10:06.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
21:10:06.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:07.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:10:07.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
21:10:07.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:08.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:10:08.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
21:10:08.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:08.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:10:08.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
21:10:08.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:09.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:10:09.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
21:10:09.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:10.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:10:10.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
21:10:10.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:10.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:10:10.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
21:10:10.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:11.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:10:11.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
21:10:11.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:12.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:10:12.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
21:10:12.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:13.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:10:13.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
21:10:13.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:13.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:10:13.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
21:10:13.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:14.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:10:14.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
21:10:14.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:14.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:10:14.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
21:10:14.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:18.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:10:18.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
21:10:18.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:20.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:10:20.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
21:10:20.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:21.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:10:21.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
21:10:21.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:22.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:10:22.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
21:10:22.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
