01:27:48.760 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:28:41.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:48.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:28:48.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
01:28:48.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:28:57.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:28:57.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
01:28:57.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:03.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:29:03.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
01:29:03.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:09.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:29:09.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
01:29:09.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:12.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:29:12.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
01:29:12.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:14.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:29:14.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
01:29:14.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:15.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:29:15.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
01:29:15.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:17.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:29:17.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:29:17.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:20.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:29:20.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
01:29:20.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:22.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:29:22.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
01:29:22.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:24.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:29:24.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:29:24.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:26.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:29:26.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:29:26.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:28.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:29:28.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:29:28.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:30.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:29:30.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:29:30.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:33.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:29:33.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:29:33.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:36.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:29:36.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:29:36.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:38.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:29:38.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
01:29:38.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:38.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:29:38.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
01:29:38.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:41.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:29:41.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
01:29:41.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:42.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:29:42.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
01:29:42.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:45.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:29:45.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
01:29:45.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:46.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:29:46.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
01:29:46.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:47.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:29:47.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
01:29:47.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:49.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:29:49.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
01:29:49.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:51.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:29:51.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
01:29:51.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:52.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:29:52.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
01:29:52.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:54.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:29:54.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
01:29:54.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:55.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:29:55.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
01:29:55.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:29:57.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:29:57.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
01:29:57.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:00.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:00.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
01:30:00.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:03.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:03.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
01:30:03.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:05.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:05.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
01:30:05.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:06.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:06.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
01:30:06.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:09.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:09.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
01:30:09.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:10.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:10.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
01:30:10.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:12.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:12.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
01:30:12.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:14.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:14.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
01:30:14.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:16.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:16.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
01:30:16.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:17.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:17.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
01:30:17.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:18.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:18.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
01:30:18.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:20.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:20.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
01:30:20.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:25.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:25.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
01:30:25.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:26.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:26.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
01:30:26.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:28.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:28.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
01:30:28.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:29.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:29.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
01:30:29.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:30.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:30.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
01:30:30.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:32.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:32.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
01:30:32.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:33.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:33.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
01:30:33.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:34.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:34.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
01:30:34.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:36.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:36.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
01:30:36.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:37.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:37.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
01:30:37.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:38.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:38.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
01:30:38.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:40.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:40.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
01:30:40.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:40.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:40.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
01:30:40.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:42.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:42.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
01:30:42.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:43.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:43.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
01:30:43.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:44.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:44.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
01:30:44.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:46.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:46.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
01:30:46.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:48.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:48.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
01:30:48.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:55.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:55.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
01:30:55.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:56.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:56.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
01:30:56.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:57.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:57.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
01:30:57.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:30:58.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:30:58.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
01:30:58.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:31:00.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
01:31:00.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
01:31:00.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:31:01.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ef857ba: 10.666666666666666
