20:00:26.767 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:01:07.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:07.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:01:07.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:08.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:08.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:01:08.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:09.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:09.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:01:09.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:10.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:10.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:01:10.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:10.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:10.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:01:10.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:11.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:11.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:01:11.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:12.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:12.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:01:12.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:14.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:14.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:01:14.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:15.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:15.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:01:15.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:16.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:16.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:01:16.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:17.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:17.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:01:17.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:18.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:18.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:01:18.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:19.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:19.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:01:19.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:20.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:20.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:01:20.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:21.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:21.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:01:21.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:22.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:22.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:01:22.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:23.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:23.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:01:23.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:24.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:24.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:01:24.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:25.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:25.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:01:25.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:25.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:25.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:01:25.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:25.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:25.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:01:25.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:26.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:26.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:01:26.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:27.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:27.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:01:27.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:28.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:28.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:01:28.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:29.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:29.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:01:29.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:30.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:30.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:01:30.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:31.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:31.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:01:31.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:31.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:31.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:01:31.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:32.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:32.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:01:32.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:33.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:33.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:01:33.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:34.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:34.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:01:34.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:35.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:35.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:01:35.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:35.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:35.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:01:35.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:36.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:36.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:01:36.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:37.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:37.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:01:37.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:37.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:37.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:01:37.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:38.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:38.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:01:38.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:39.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:39.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:01:39.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:39.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:39.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:01:39.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:40.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:40.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:01:40.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:41.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:41.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:01:41.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:41.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:41.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:01:41.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:42.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:42.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:01:42.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:42.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:42.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:01:42.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:43.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:43.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:01:43.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:43.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:43.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:01:43.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:44.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:44.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:01:44.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:46.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:46.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:01:46.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:47.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:47.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:01:47.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:48.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:48.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:01:48.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:49.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:49.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:01:49.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:49.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:49.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:01:49.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:51.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:51.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:01:51.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:52.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:52.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:01:52.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:52.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:52.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:01:52.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:52.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:52.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:01:52.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:53.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:53.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:01:53.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:53.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:53.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:01:53.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:54.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:54.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:01:54.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:54.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:54.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:01:54.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:55.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
20:01:55.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:01:55.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:01:55.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@773f337f: 7.75
