01:37:15.813 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:37:36.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
01:37:36.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
01:37:36.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:37.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
01:37:37.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
01:37:37.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:37.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
01:37:37.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
01:37:37.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:38.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
01:37:38.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
01:37:38.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:38.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
01:37:38.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
01:37:38.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:39.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
01:37:39.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:37:39.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:39.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
01:37:39.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
01:37:39.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:39.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
01:37:39.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
01:37:39.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:40.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:40.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:37:40.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:40.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:40.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:37:40.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:40.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:40.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:37:40.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:41.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:41.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:37:41.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:41.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:41.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:37:41.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:41.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:41.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:37:41.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:42.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:42.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
01:37:42.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:42.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:42.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
01:37:42.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:42.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:42.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
01:37:42.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:42.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:42.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
01:37:42.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:43.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:43.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
01:37:43.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:43.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:43.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
01:37:43.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:43.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:43.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
01:37:43.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:43.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:43.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
01:37:43.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:44.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:44.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
01:37:44.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:44.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:44.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
01:37:44.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:44.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:44.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
01:37:44.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:44.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:44.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
01:37:44.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:45.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:45.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
01:37:45.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:45.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:45.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
01:37:45.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:45.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:45.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
01:37:45.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:46.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:46.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
01:37:46.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:46.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:46.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
01:37:46.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:46.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:46.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
01:37:46.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:47.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:47.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
01:37:47.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:47.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:47.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
01:37:47.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:47.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:47.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
01:37:47.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:47.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:47.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
01:37:47.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:47.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:47.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
01:37:47.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:48.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:48.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
01:37:48.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:48.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:48.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
01:37:48.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:48.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:48.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
01:37:48.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:48.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:48.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
01:37:48.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:49.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:49.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
01:37:49.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:49.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:49.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
01:37:49.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:49.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:49.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
01:37:49.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:49.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:49.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
01:37:49.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:50.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:50.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
01:37:50.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:50.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:50.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
01:37:50.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:50.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:50.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
01:37:50.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:50.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:50.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
01:37:50.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:51.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:51.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
01:37:51.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:51.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:51.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
01:37:51.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:51.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:51.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
01:37:51.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:52.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:52.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
01:37:52.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:52.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:52.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
01:37:52.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:52.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:52.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
01:37:52.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:52.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:52.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
01:37:52.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:52.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:52.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
01:37:52.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:53.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:53.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
01:37:53.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:53.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:53.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
01:37:53.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:53.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:53.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
01:37:53.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:53.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:37:53.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
01:37:53.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:37:53.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
