12:19:47.001 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:20:24.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:24.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
12:20:24.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:25.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:25.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:20:25.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:26.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:26.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:20:26.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:27.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:27.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:20:27.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:27.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:27.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:20:27.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:28.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:28.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:20:28.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:28.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:28.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:20:28.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:28.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:28.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:20:28.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:29.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:29.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:20:29.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:29.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:29.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:20:29.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:29.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:29.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:20:29.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:30.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:30.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:20:30.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:30.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:30.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:20:30.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:31.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:31.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:20:31.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:31.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:31.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:20:31.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:32.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 5.0
12:20:32.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:20:32.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:33.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
12:20:33.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:20:33.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:34.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
12:20:34.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:20:34.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:34.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
12:20:34.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:20:34.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:34.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
12:20:34.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:20:34.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:35.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
12:20:35.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:20:35.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:35.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 4.0
12:20:35.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:20:35.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:35.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:35.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:20:35.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:36.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:36.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:20:36.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:36.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:36.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:20:36.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:36.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:36.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:20:36.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:37.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:37.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:20:37.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:37.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:37.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:20:37.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:37.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:37.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:20:37.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:37.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:37.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:20:37.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:38.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:38.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:20:38.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:39.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:39.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:20:39.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:39.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:39.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:20:39.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:39.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:39.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:20:39.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:40.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:40.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:20:40.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:40.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:40.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:20:40.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:40.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:40.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:20:40.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:40.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:40.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:20:40.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:41.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:41.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:20:41.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:41.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:41.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:20:41.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:42.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:42.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:20:42.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:42.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:42.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:20:42.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:43.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:43.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:20:43.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:43.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:43.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:20:43.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:44.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:44.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:20:44.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:44.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:44.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:20:44.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:44.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:44.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:20:44.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:45.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:45.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:20:45.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:46.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:46.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:20:46.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:47.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:47.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:20:47.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:47.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:47.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:20:47.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:48.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:48.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:20:48.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:48.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:48.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:20:48.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:49.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:49.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:20:49.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:49.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:49.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:20:49.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:50.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:50.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:20:50.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:50.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:50.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:20:50.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:50.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:50.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:20:50.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:51.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:51.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:20:51.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:51.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:51.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:20:51.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:51.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:51.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:20:51.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:52.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:52.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:20:52.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:52.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:52.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:20:52.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:52.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:52.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:20:52.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:52.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f235a29: 2.4
12:20:52.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
