21:05:44.090 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:06:56.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:06:56.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:56.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:06:56.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:06:56.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:57.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:06:57.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:06:57.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:58.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:06:58.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:06:58.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:06:59.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:06:59.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
21:06:59.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:00.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:00.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
21:07:00.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:06.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:06.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
21:07:06.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:07.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:07.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
21:07:07.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:09.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:09.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
21:07:09.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:11.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:11.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
21:07:11.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:14.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:14.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
21:07:14.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:15.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:15.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
21:07:15.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:17.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:17.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
21:07:17.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:18.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:18.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
21:07:18.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:20.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:20.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
21:07:20.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:22.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:22.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
21:07:22.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:24.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:24.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
21:07:24.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:25.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:25.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
21:07:25.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:26.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:26.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
21:07:26.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:29.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:29.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
21:07:29.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:30.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:30.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
21:07:30.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:31.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:31.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
21:07:31.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:37.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:37.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
21:07:37.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:38.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:38.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
21:07:38.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:40.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:40.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
21:07:40.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:44.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:44.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
21:07:44.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:46.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:46.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
21:07:46.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:47.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:47.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
21:07:47.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:48.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:48.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
21:07:48.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:48.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:48.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
21:07:48.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:49.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:49.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
21:07:49.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:53.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:53.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
21:07:53.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:54.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:54.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
21:07:54.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:55.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:55.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
21:07:55.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:57.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:57.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
21:07:57.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:07:58.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:07:58.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
21:07:58.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:01.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:08:01.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
21:08:01.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:02.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:08:02.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
21:08:02.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:03.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:08:03.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
21:08:03.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:04.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:08:04.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
21:08:04.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:06.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:08:06.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
21:08:06.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:07.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:08:07.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
21:08:07.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:08.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:08:08.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
21:08:08.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:08.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:08:08.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
21:08:08.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:12.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:08:12.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
21:08:12.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:12.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:08:12.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
21:08:12.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:13.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:08:13.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
21:08:13.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:14.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:08:14.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
21:08:14.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:15.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:08:15.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
21:08:15.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:16.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:08:16.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
21:08:16.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:17.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:08:17.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
21:08:17.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:17.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:08:17.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
21:08:17.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:18.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:08:18.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
21:08:18.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:19.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:08:19.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
21:08:19.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:19.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:08:19.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
21:08:19.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:19.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:08:19.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
21:08:19.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:21.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:08:21.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
21:08:21.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:21.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:08:21.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
21:08:21.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:22.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:08:22.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
21:08:22.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:23.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:08:23.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
21:08:23.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:24.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:08:24.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
21:08:24.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:08:25.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
21:08:25.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
21:08:25.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
