02:06:17.091 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:06:39.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:40.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:40.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:06:40.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:40.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:40.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:06:40.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:40.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:40.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:06:40.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:40.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:40.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:06:40.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:41.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:41.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:06:41.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:41.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:41.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:06:41.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:41.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:41.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:06:41.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:42.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:42.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:06:42.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:42.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:42.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:06:42.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:43.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:43.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:06:43.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:43.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:43.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:06:43.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:43.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:43.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:06:43.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:43.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:43.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:06:43.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:43.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:43.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:06:43.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:44.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:44.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:06:44.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:44.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:44.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:06:44.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:44.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:44.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:06:44.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:44.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:44.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:06:44.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:45.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:45.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:06:45.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:45.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:45.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:06:45.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:45.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:45.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:06:45.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:46.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:46.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:06:46.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:46.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:46.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:06:46.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:46.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:46.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:06:46.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:46.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:46.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:06:46.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:46.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:46.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:06:46.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:47.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:47.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:06:47.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:47.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:47.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:06:47.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:47.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:47.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:06:47.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:47.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:47.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:06:47.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:47.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:47.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:06:47.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:48.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:48.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:06:48.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:48.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:48.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
02:06:48.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:48.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:48.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
02:06:48.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:48.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:48.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
02:06:48.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:49.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:49.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
02:06:49.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:49.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:49.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
02:06:49.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:49.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:49.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
02:06:49.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:49.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:49.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
02:06:49.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:49.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:49.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
02:06:49.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:50.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:50.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
02:06:50.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:50.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:50.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
02:06:50.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:50.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:50.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
02:06:50.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:50.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:50.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
02:06:50.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:51.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:51.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
02:06:51.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:51.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:51.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
02:06:51.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:51.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:51.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
02:06:51.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:51.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:51.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
02:06:51.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:51.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:51.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
02:06:51.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:52.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:52.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
02:06:52.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:52.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:52.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
02:06:52.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:52.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:52.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
02:06:52.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:52.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:52.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
02:06:52.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:52.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:52.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
02:06:52.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:53.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:53.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
02:06:53.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:53.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
02:06:53.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
02:06:53.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:06:53.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
