16:16:04.098 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:18:34.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:18:34.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:36.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:18:36.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:18:36.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:37.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:18:37.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:18:37.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:37.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:18:37.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:18:37.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:48.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:18:48.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:18:48.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:48.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:18:48.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:18:48.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:57.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:18:57.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:18:57.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:58.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:18:58.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:18:58.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:05.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:05.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:19:05.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:06.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:06.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:19:06.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:07.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:07.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:19:07.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:08.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:08.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:19:08.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:09.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:09.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:19:09.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:10.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:10.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:19:10.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:10.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:10.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:19:10.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:11.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:11.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:19:11.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:13.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:13.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:19:13.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:14.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:14.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:19:14.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:14.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:14.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:19:14.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:15.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:15.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:19:15.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:16.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:16.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:19:16.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:18.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:18.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:19:18.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:28.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:28.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:19:28.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:28.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:28.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:19:28.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:29.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:29.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:19:29.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:29.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:29.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:19:29.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:30.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:30.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:19:30.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:31.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:31.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:19:31.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:31.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:31.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:19:31.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:32.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:32.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:19:32.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:32.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:32.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:19:32.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:35.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:35.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:19:35.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:36.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:36.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:19:36.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:36.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:36.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:19:36.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:38.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:38.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:19:38.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:38.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:38.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:19:38.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:39.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:39.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:19:39.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:40.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:40.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:19:40.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:40.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:40.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:19:40.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:41.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:41.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:19:41.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:41.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:41.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:19:41.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:42.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:42.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:19:42.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:42.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:42.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:19:42.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:43.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:43.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:19:43.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:43.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:43.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:19:43.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:44.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:44.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:19:44.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:44.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:44.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:19:44.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:55.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:55.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:19:55.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:55.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:55.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:19:55.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:56.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:56.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:19:56.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:56.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:56.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:19:56.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:59.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:59.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:19:59.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:01.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:20:01.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:20:01.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:01.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:20:01.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:20:01.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:11.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:20:11.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:20:11.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:12.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:20:12.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:20:12.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:12.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:20:12.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:20:12.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:13.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:20:13.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
