14:13:56.804 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:16:00.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614907
14:16:00.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:16:00.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:07.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614907
14:16:07.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:16:07.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:11.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614907
14:16:11.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:16:11.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:17.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614907
14:16:17.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:16:17.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:23.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614907
14:16:23.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:16:23.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:27.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614907
14:16:27.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:16:27.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:31.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614907
14:16:31.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:16:31.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:34.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614907
14:16:34.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:16:34.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:39.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614907
14:16:39.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:16:40.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:42.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614907
14:16:42.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:16:42.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:47.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614905
14:16:47.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:16:47.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:51.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614905
14:16:51.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:16:51.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:55.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614905
14:16:55.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:16:55.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:58.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614905
14:16:58.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:16:58.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:04.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614903
14:17:04.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:17:04.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:10.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614903
14:17:10.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:17:10.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:16.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614903
14:17:16.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:17:16.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:25.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614903
14:17:25.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:17:25.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:32.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614903
14:17:32.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:17:32.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:40.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614903
14:17:40.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:17:40.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:17:55.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614903
14:17:55.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:17:55.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:04.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614903
14:18:04.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:18:04.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:11.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614903
14:18:11.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:18:11.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:17.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614903
14:18:17.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:18:17.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:29.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614903
14:18:29.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:18:29.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:35.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614903
14:18:35.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:18:35.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:39.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614903
14:18:39.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:18:39.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:49.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614903
14:18:49.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:18:49.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:18:59.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614903
14:18:59.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:18:59.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:06.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614903
14:19:06.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:19:06.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:13.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614903
14:19:13.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:19:13.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:24.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614903
14:19:24.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:19:24.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:35.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614903
14:19:35.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:19:35.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:44.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614903
14:19:44.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:19:44.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:19:56.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666614903
14:19:56.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:19:56.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:06.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666148988
14:20:06.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:20:06.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:15.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666148988
14:20:15.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:20:15.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:22.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666148988
14:20:22.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:20:22.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:29.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666148988
14:20:29.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:20:29.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:34.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666148988
14:20:34.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:20:34.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:40.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666148988
14:20:40.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:20:40.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:45.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666148988
14:20:45.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:20:45.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:51.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666148988
14:20:51.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:20:51.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:20:55.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666148924
14:20:55.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:20:55.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:01.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666148924
14:21:01.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:21:01.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:06.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666148924
14:21:06.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:21:06.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:11.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666148924
14:21:11.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:21:11.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:17.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666148924
14:21:17.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:21:17.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:25.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666148924
14:21:25.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:21:25.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:31.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666148888
14:21:31.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:21:31.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:36.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666148888
14:21:36.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:21:36.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:21:41.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666148888
14:21:41.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
