22:52:12.652 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:54:22.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
22:54:22.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
22:54:22.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:33.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
22:54:33.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
22:54:33.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:40.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
22:54:40.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
22:54:40.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:48.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
22:54:48.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
22:54:48.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:54:57.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
22:54:57.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
22:54:57.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:55:05.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
22:55:05.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
22:55:05.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:55:17.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
22:55:17.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
22:55:17.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:55:21.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
22:55:21.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
22:55:21.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:55:24.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 2.5
22:55:24.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
22:55:24.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:55:26.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:55:26.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
22:55:26.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:55:30.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:55:30.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
22:55:30.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:55:33.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:55:33.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
22:55:33.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:55:36.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:55:36.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
22:55:36.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:55:38.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:55:38.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
22:55:38.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:55:41.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:55:41.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
22:55:41.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:55:43.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:55:43.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
22:55:43.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:55:49.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:55:49.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
22:55:49.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:55:51.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:55:51.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
22:55:51.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:55:55.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:55:55.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
22:55:55.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:55:59.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:55:59.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
22:55:59.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:06.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:56:06.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
22:56:06.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:09.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:56:09.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
22:56:09.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:13.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:56:13.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
22:56:13.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:16.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:56:16.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
22:56:16.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:18.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:56:18.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
22:56:18.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:22.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:56:22.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
22:56:22.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:27.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:56:27.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
22:56:27.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:31.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:56:31.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
22:56:31.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:34.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:56:34.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
22:56:34.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:36.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:56:36.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
22:56:36.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:39.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:56:39.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
22:56:39.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:41.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:56:41.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
22:56:41.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:44.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:56:44.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
22:56:44.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:46.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:56:46.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
22:56:46.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:48.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:56:48.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
22:56:48.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:49.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:56:49.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
22:56:49.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:52.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:56:52.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
22:56:52.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:54.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:56:54.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
22:56:54.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:55.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:56:55.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
22:56:55.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:56:58.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:56:58.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
22:56:58.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:57:00.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:57:00.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
22:57:00.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:57:02.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:57:02.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
22:57:02.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:57:06.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:57:06.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
22:57:06.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:57:07.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:57:07.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
22:57:07.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:57:12.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:57:12.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
22:57:12.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:57:14.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:57:14.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
22:57:14.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:57:17.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:57:17.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
22:57:17.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:57:20.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:57:20.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
22:57:20.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:57:25.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:57:25.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
22:57:25.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:57:26.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:57:26.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
22:57:26.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:57:33.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:57:33.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
22:57:33.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:57:40.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:57:40.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
22:57:40.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:57:42.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:57:42.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
22:57:42.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:57:43.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:57:43.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
22:57:43.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:57:51.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:57:51.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
22:57:51.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:57:53.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:57:53.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
22:57:53.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:57:55.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:57:55.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
22:57:55.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:57:57.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:57:57.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
22:57:57.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:57:59.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:57:59.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
22:57:59.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:58:02.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:58:02.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
22:58:02.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:58:03.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:58:03.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
22:58:03.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:58:07.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:58:07.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
22:58:07.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:58:09.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:58:09.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
22:58:09.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:58:13.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:58:13.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
22:58:13.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:58:18.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:58:18.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
22:58:18.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:58:20.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:58:20.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
22:58:20.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:58:22.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:58:22.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
22:58:22.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:58:24.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:58:24.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
22:58:24.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:58:26.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:58:26.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
22:58:26.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:58:28.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f05dc07: 1.8333333333333335
22:58:28.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
22:58:28.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
