19:58:47.349 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:58:58.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:58:58.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:58:58.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:58.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:58:58.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:58:58.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:59.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:58:59.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:58:59.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:59.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:58:59.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:58:59.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:59.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:58:59.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:58:59.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:59.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:58:59.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:58:59.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:00.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:00.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:59:00.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:00.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:00.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
19:59:00.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:00.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:00.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:59:00.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:01.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:01.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:59:01.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:01.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:01.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:59:01.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:01.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:01.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:59:01.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:01.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:01.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:59:01.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:02.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:02.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:59:02.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:02.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:02.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:59:02.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:02.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:02.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:59:02.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:02.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:02.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:59:02.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:02.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:02.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:59:02.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:02.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:02.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:59:02.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:03.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:03.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:59:03.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:03.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:03.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:59:03.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:03.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:03.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:59:03.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:03.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:03.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:59:03.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:03.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:03.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:59:03.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:04.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:04.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:59:04.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:04.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:04.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:59:04.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:04.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:04.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:59:04.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:04.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:04.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:59:04.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:04.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:04.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:59:04.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:04.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:04.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:59:04.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:05.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:05.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:59:05.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:05.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:05.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:59:05.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:05.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:05.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
19:59:05.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:05.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:05.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
19:59:05.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:05.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:05.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
19:59:05.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:06.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:06.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
19:59:06.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:06.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:06.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
19:59:06.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:06.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:06.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
19:59:06.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:06.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:06.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
19:59:06.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:06.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:06.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
19:59:06.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:06.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:06.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
19:59:06.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:07.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:07.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
19:59:07.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:07.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:07.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
19:59:07.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:07.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:07.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
19:59:07.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:07.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:07.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
19:59:07.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:08.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:08.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:59:08.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:08.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:08.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:59:08.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:08.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:08.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:59:08.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:08.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:08.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
19:59:08.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:09.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:09.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
19:59:09.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:09.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:09.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
19:59:09.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:09.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:09.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
19:59:09.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:09.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:09.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
19:59:09.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:09.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:09.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
19:59:09.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:10.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:10.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
19:59:10.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:10.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:10.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
19:59:10.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:10.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d98765e: 46.5
19:59:10.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
19:59:10.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
