20:18:50.482 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:19:35.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:35.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:35.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:19:35.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:36.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:36.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:19:36.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:36.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:36.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:19:36.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:36.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:36.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:19:36.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:37.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:37.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:19:37.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:37.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:37.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:19:37.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:37.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:37.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:19:37.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:38.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:38.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:19:38.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:38.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:38.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:19:38.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:39.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:39.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:19:39.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:39.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:39.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:19:39.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:40.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:40.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:19:40.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:40.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:40.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:19:40.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:41.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:41.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:19:41.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:41.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:41.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:19:41.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:41.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:41.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:19:41.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:41.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:41.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:19:41.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:42.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:42.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:19:42.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:42.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:42.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:19:42.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:42.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:42.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:19:42.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:42.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:42.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:19:42.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:42.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:42.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:19:42.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:43.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:43.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:19:43.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:43.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:43.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:19:43.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:43.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:43.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:19:43.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:44.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:44.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:19:44.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:44.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:44.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:19:44.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:44.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:44.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:19:44.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:44.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:44.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:19:44.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:45.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:45.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:19:45.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:45.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:45.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:19:45.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:45.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:45.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:19:45.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:45.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:45.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:19:45.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:46.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:46.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:19:46.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:46.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:46.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:19:46.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:47.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:47.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:19:47.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:47.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:47.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:19:47.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:47.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:47.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:19:47.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:47.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:47.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:19:47.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:48.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:48.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:19:48.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:48.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:48.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:19:48.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:48.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:48.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:19:48.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:49.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:49.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:19:49.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:49.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:49.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:19:49.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:49.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:49.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:19:49.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:50.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:50.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:19:50.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:50.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:50.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:19:50.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:50.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:50.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:19:50.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:51.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:51.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:19:51.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:51.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:51.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:19:51.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:51.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:51.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:19:51.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:51.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:51.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:19:51.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:51.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:51.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:19:51.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:52.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:52.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:19:52.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:52.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
20:19:52.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:19:52.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
