13:52:00.444 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:53:00.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:53:00.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:01.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:53:01.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:53:01.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:04.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:53:04.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:53:04.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:04.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:53:04.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:53:04.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:04.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:53:04.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:53:04.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:07.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:53:07.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:53:07.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:07.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:53:07.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:53:07.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:07.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:53:07.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:53:07.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:07.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:53:07.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:53:07.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:09.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:53:09.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:53:09.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:09.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:53:09.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:53:09.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:10.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:53:10.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:53:10.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:10.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:53:10.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:53:10.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:11.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:53:11.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:53:11.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:14.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:53:14.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:53:14.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:15.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:53:15.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:53:15.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:15.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:53:15.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:53:15.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:18.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:53:18.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:53:18.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:19.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:53:19.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:53:19.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:20.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:53:20.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:53:20.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:20.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:53:20.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:53:20.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:20.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:53:20.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:53:20.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:21.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:53:21.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:53:21.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:21.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:53:21.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:53:21.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:21.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:53:21.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:53:21.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:24.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:53:24.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:53:24.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:25.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:53:25.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:53:25.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:26.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:53:26.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:53:26.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:27.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:53:27.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:53:27.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:30.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:53:30.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:53:30.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:32.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:53:32.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:53:32.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:35.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:53:35.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:53:35.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:40.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:53:40.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:53:40.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:43.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813734
13:53:43.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:53:43.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:50.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813734
13:53:50.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:53:50.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:52.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813734
13:53:52.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:53:52.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:55.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813734
13:53:55.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:53:55.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:53:58.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813734
13:53:58.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:53:58.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:00.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813734
13:54:00.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:54:00.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:03.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813734
13:54:03.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:54:03.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:07.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813734
13:54:07.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:54:07.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:11.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813734
13:54:11.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:54:11.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:13.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813734
13:54:13.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:54:13.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:15.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813734
13:54:15.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:54:15.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:17.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813734
13:54:17.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:54:17.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:22.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813574
13:54:22.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:54:22.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:24.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813574
13:54:24.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:54:24.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:28.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813574
13:54:28.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:54:28.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:31.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981277
13:54:31.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:54:31.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:35.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981277
13:54:35.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:54:35.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:38.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981277
13:54:38.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:54:38.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:41.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981277
13:54:41.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:54:41.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:45.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981277
13:54:45.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:54:45.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:50.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981277
13:54:50.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:54:50.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:55.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981277
13:54:55.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:54:55.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:54:59.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981277
13:54:59.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:54:59.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:55:07.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981277
13:55:07.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:55:07.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:55:12.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981277
13:55:12.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:55:12.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:55:17.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981277
13:55:17.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:55:17.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:55:26.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981277
13:55:26.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:55:26.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:55:35.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981277
13:55:35.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:55:35.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:55:39.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981277
13:55:39.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:55:39.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:55:50.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981277
13:55:50.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:55:50.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:55:59.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981277
