16:33:39.290 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:39:13.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:39:13.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:39:16.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:39:16.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:39:16.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:39:19.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:39:19.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:39:19.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:39:25.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:39:25.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:39:25.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:39:30.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:39:30.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:39:30.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:39:35.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:39:35.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:39:35.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:39:37.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:39:37.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:39:37.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:39:43.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:39:43.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:39:43.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:39:46.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:39:46.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:39:46.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:39:50.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:39:50.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:39:50.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:40:01.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:40:01.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:40:01.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:40:02.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:40:02.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:40:02.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:40:09.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:40:09.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:40:09.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:40:12.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:40:12.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:40:12.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:40:14.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:40:14.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:40:14.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:40:22.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:40:22.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:40:22.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:40:24.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:40:24.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:40:24.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:40:28.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:40:28.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:40:28.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:40:30.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:40:30.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:40:30.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:40:34.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:40:34.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:40:34.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:40:39.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:40:39.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:40:39.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:40:44.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:40:44.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:40:44.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:40:48.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:40:48.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:40:48.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:40:51.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:40:51.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:40:51.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:40:55.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:40:55.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:40:55.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:40:58.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:40:58.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:40:58.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:41:05.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:41:05.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:41:05.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:41:09.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:41:09.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:41:09.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:41:18.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:41:18.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:41:18.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:41:21.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:41:21.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:41:21.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:41:23.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:41:23.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:41:23.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:41:28.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:41:28.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:41:28.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:41:33.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:41:33.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:41:33.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:41:45.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:41:45.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:41:45.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:41:48.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:41:48.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:41:48.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:41:53.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:41:53.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:41:53.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:41:57.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:41:57.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:41:57.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:05.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:42:05.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:42:05.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:11.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:42:11.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
16:42:11.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:13.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:42:13.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
16:42:13.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:16.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:42:16.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
16:42:16.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:18.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:42:18.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
16:42:18.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:25.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:42:25.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
16:42:25.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:42:30.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
