05:11:52.640 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
05:11:52.657 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.highlight.HighlightPhase.hitExecute(HighlightPhase:140)
05:24:07.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
05:24:07.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:07.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:07.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
05:24:07.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:08.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:08.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
05:24:08.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:09.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:09.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
05:24:09.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:10.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:10.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
05:24:10.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:12.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:12.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
05:24:12.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:12.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:12.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
05:24:12.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:13.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:13.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
05:24:13.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:14.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:14.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
05:24:14.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:15.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:15.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
05:24:15.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:16.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:16.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
05:24:16.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:17.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:17.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
05:24:17.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:18.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:18.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
05:24:18.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:18.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:18.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
05:24:18.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:19.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:19.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
05:24:19.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:26.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:26.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
05:24:26.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:27.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:27.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
05:24:27.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:29.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:29.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
05:24:29.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:31.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:31.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
05:24:31.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:32.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:32.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
05:24:32.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:35.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:35.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
05:24:35.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:36.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:36.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
05:24:36.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:38.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:38.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
05:24:38.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:38.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:38.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
05:24:38.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:39.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:39.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
05:24:39.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:41.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:41.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
05:24:41.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:44.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:44.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
05:24:44.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:46.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:46.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
05:24:46.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:24:57.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:24:57.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
05:24:57.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:00.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:00.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
05:25:00.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:02.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:02.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
05:25:02.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:06.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:06.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
05:25:06.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:07.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:07.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
05:25:07.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:08.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:08.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
05:25:08.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:08.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:08.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
05:25:08.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:12.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:12.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
05:25:12.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:12.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:12.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
05:25:12.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:16.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:16.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
05:25:16.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:19.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:19.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
05:25:19.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:22.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:22.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
05:25:22.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:23.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:23.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
05:25:23.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:24.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:24.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
05:25:24.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:24.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:24.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
05:25:24.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:25.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:25.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
05:25:25.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:26.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:26.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
05:25:26.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:29.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:29.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
05:25:29.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:30.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:30.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
05:25:30.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:31.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:31.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
05:25:31.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:33.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:33.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
05:25:33.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:33.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:33.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
05:25:33.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:35.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:35.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
05:25:35.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:37.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:37.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
05:25:37.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:38.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:38.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
05:25:38.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:39.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:39.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
05:25:39.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:40.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:40.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
05:25:40.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:42.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:42.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
05:25:42.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:42.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:42.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
05:25:42.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:45.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:45.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
05:25:45.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:46.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:46.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
05:25:46.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:50.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:50.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
05:25:50.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:52.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:52.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
05:25:52.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:53.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:53.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
05:25:53.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:56.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
05:25:56.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
05:25:56.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:25:57.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@73e1ca02: 6.857142857142858
