07:42:57.332 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:48:01.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:04.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:48:04.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
07:48:04.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:11.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:48:11.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
07:48:11.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:13.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:48:13.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
07:48:13.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:16.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:48:16.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
07:48:16.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:24.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:48:24.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
07:48:24.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:26.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:48:26.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
07:48:26.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:39.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:48:39.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
07:48:39.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:40.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:48:40.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
07:48:40.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:50.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:48:50.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
07:48:50.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:51.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:48:51.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
07:48:51.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:48:58.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:48:58.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
07:48:58.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:02.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:49:02.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
07:49:02.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:09.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:49:09.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
07:49:09.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:14.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:49:14.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
07:49:14.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:15.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:49:15.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
07:49:15.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:18.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:49:18.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
07:49:18.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:21.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:49:21.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
07:49:21.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:24.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:49:24.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
07:49:24.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:26.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:49:26.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
07:49:26.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:31.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:49:31.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
07:49:31.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:37.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:49:37.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
07:49:37.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:43.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:49:43.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
07:49:43.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:49:58.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:49:58.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
07:49:58.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:50:06.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:50:06.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
07:50:06.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:50:11.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:50:11.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
07:50:11.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:50:14.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:50:14.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
07:50:14.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:50:17.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:50:17.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
07:50:17.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:50:21.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:50:21.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
07:50:21.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:50:25.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:50:25.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
07:50:25.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:50:31.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:50:31.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
07:50:31.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:50:45.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:50:45.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
07:50:45.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:50:50.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:50:50.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
07:50:50.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:50:52.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:50:52.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
07:50:52.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:50:57.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:50:57.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
07:50:57.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:50:58.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:50:58.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
07:50:58.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:50:59.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:50:59.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
07:50:59.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:51:04.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:51:04.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
07:51:04.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:51:06.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:51:06.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
07:51:06.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:51:12.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:51:12.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
07:51:12.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:51:13.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:51:13.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
07:51:13.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:51:17.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:51:17.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
07:51:17.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:51:19.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:51:19.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
07:51:19.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:51:21.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:51:21.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
07:51:21.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:51:23.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:51:23.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
07:51:23.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:51:24.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:51:24.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
07:51:24.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:51:29.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:51:29.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
07:51:29.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:51:31.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:51:31.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
07:51:31.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:51:32.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:51:32.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
07:51:32.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:51:37.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:51:37.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
07:51:37.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:51:40.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:51:40.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
07:51:40.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:51:44.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:51:44.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
07:51:44.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:51:47.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:51:47.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
07:51:47.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:51:50.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:51:50.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
07:51:50.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:51:55.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
