13:47:28.610 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:48:25.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:48:25.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:48:25.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:26.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:48:26.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:48:26.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:28.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:48:28.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:48:28.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:31.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:48:31.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:48:31.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:34.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:48:34.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:48:34.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:38.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:48:38.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:48:38.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:41.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:48:41.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:48:41.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:45.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:48:45.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:48:45.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:50.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:48:50.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:48:50.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:52.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:48:52.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:48:52.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:55.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:48:55.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:48:55.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:57.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:48:57.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:48:57.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:59.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:48:59.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:48:59.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:02.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:49:02.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:49:02.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:04.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:49:04.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:49:04.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:06.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:49:06.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:49:06.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:09.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:49:09.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:49:09.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:12.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:49:12.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:49:12.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:14.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:49:14.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:49:14.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:17.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:49:17.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:49:17.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:20.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:49:20.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:49:20.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:21.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:49:21.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:49:21.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:24.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813519
13:49:24.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:49:24.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:27.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813519
13:49:27.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:49:27.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:29.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813519
13:49:29.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:49:29.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:32.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813519
13:49:32.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:49:32.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:35.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813519
13:49:35.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:49:35.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:39.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813519
13:49:39.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:49:39.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:40.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813519
13:49:40.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:49:40.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:43.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813519
13:49:43.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:49:43.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:46.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813519
13:49:46.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:49:46.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:48.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813519
13:49:48.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:49:48.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:51.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813519
13:49:51.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:49:51.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:54.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813519
13:49:54.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:49:54.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:58.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813519
13:49:58.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:49:58.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:02.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813516
13:50:02.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:50:02.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:07.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813459
13:50:07.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:50:07.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:10.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813276
13:50:10.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:50:10.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:13.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813276
13:50:13.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:50:13.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:18.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813276
13:50:18.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:50:18.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:22.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813276
13:50:22.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:50:22.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:30.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813276
13:50:30.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:50:30.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:34.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813276
13:50:34.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:50:34.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:40.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813276
13:50:40.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:50:40.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:44.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813276
13:50:44.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:50:44.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:47.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981316
13:50:47.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:50:47.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:51.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981316
13:50:51.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:50:51.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:55.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981316
13:50:55.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:50:55.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:59.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981316
13:50:59.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:50:59.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:04.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981316
13:51:04.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:51:04.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:09.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981316
13:51:09.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:51:09.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:14.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981316
13:51:14.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:51:14.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:18.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981316
13:51:18.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:51:18.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:27.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799999999981316
13:51:27.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:51:27.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:32.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813103
13:51:32.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:51:32.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:40.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813103
13:51:40.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:51:40.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:44.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813099
13:51:44.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:51:44.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:49.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813099
13:51:49.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:51:49.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:53.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666613121
13:51:53.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:51:53.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:58.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666613121
13:51:58.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:51:58.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:01.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666613121
13:52:01.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:52:01.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:08.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666613121
13:52:08.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:52:08.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:12.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666613121
13:52:12.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:52:12.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:15.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.666666666613121
13:52:15.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:52:15.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:19.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666127021
13:52:19.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:52:19.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:23.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666127021
13:52:23.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:52:23.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:26.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666127021
13:52:26.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:52:26.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:31.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666127021
