23:59:21.193 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:59:41.987 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.FetchPhase
23:59:41.991 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.SearchService
23:59:41.992 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.SearchService
23:59:42.010 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchTransportService$6
23:59:42.011 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchTransportService$6
23:59:42.011 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.search.SearchTransportService$6, method messageReceived, and line number 328.
23:59:42.013 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 12 is an irrelevant frame. We do not count it in the InterProcedural graph
23:59:42.013 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.transport.RequestHandlerRegistry
23:59:42.014 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.transport.TransportService$7
23:59:42.014 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable
23:59:42.911 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
23:59:53.899 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
23:59:53.920 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
23:59:53.980 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
23:59:53.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
23:59:58.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:59:59.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
23:59:59.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
23:59:59.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:00.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:00.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
00:00:00.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:01.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:01.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
00:00:01.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:01.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:01.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
00:00:01.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:02.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:02.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
00:00:02.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:03.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:03.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
00:00:03.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:03.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:03.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
00:00:03.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:04.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:04.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
00:00:04.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:04.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:04.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
00:00:04.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:05.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:05.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
00:00:05.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:05.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:05.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
00:00:05.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:05.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:05.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
00:00:05.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:06.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:06.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
00:00:06.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:06.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:06.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
00:00:06.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:06.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:06.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
00:00:06.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:07.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:07.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
00:00:07.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:07.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:07.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
00:00:07.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:07.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:07.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
00:00:07.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:07.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:07.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
00:00:07.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:08.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:08.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
00:00:08.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:09.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:09.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
00:00:09.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:09.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:09.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
00:00:09.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:09.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:09.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
00:00:09.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:10.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:10.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
00:00:10.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:10.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:10.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
00:00:10.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:10.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:10.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
00:00:10.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:10.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:10.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
00:00:10.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:11.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:11.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
00:00:11.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:11.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:11.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
00:00:11.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:11.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:11.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
00:00:11.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:11.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:11.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
00:00:11.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:12.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:12.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
00:00:12.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:12.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:12.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
00:00:12.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:12.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:12.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
00:00:12.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:12.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:12.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
00:00:12.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:13.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:13.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
00:00:13.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:13.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:13.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
00:00:13.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:13.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:13.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
00:00:13.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:13.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:13.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
00:00:13.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:14.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:14.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
00:00:14.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:14.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:14.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
00:00:14.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:14.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:14.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
00:00:14.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:15.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:15.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
00:00:15.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:15.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:15.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
00:00:15.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:15.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:15.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
00:00:15.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:15.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:15.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
00:00:15.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:15.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:15.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
00:00:15.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:16.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:16.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
00:00:16.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:16.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:16.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
00:00:16.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:16.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:16.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
00:00:16.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:16.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:16.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
00:00:16.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:17.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:17.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
00:00:17.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:17.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:17.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
00:00:17.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:18.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:18.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
00:00:18.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:18.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:18.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
00:00:18.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:18.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:18.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
00:00:18.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:18.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:18.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
00:00:18.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:18.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:18.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
00:00:18.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:19.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:19.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
00:00:19.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:19.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:19.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
00:00:19.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:19.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:19.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
00:00:19.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:19.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:19.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
00:00:19.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:19.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:19.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
00:00:19.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:20.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
00:00:20.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
00:00:20.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:00:20.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1528b070: 15.5
