20:31:06.832 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:32:02.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:32:02.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:07.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:32:07.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:32:07.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:09.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:32:09.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:32:09.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:14.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:32:14.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:32:14.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:15.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:32:15.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:32:15.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:16.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:32:16.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:32:16.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:17.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:32:17.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:32:17.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:19.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:32:19.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:32:19.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:22.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:32:22.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:32:22.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:24.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:32:24.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:32:24.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:25.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:32:25.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:32:25.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:29.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:32:29.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:32:29.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:30.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:32:30.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:32:30.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:33.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:32:33.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:32:33.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:34.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:32:34.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:32:34.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:35.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:32:35.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:32:35.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:40.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:32:40.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:32:40.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:42.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:32:42.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:32:42.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:46.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:32:46.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:32:46.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:49.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:32:49.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:32:49.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:50.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:32:50.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:32:50.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:51.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:32:51.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:32:51.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:52.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:32:52.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:32:52.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:32:56.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:32:56.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:32:56.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:01.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:01.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:33:01.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:03.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:03.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:33:03.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:05.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:05.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:33:05.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:09.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:09.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:33:09.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:12.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:12.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:33:12.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:13.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:13.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:33:13.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:13.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:13.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:33:13.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:18.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:18.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:33:18.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:20.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:20.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:33:20.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:20.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:20.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:33:20.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:21.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:21.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:33:21.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:22.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:22.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:33:22.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:22.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:22.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:33:22.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:23.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:23.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:33:23.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:24.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:24.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:33:24.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:25.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:25.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:33:25.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:26.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:26.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:33:26.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:30.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:30.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:33:30.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:31.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:31.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:33:31.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:31.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:31.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:33:31.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:33.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:33.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:33:33.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:33.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:33.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:33:33.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:34.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:34.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:33:34.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:35.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:35.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:33:35.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:36.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:36.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:33:36.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:39.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:39.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:33:39.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:40.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:40.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:33:40.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:40.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:40.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:33:40.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:41.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:41.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:33:41.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:41.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:41.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:33:41.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:42.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:42.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:33:42.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:43.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:43.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:33:43.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:44.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:44.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:33:44.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:44.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:44.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:33:44.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:47.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:47.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:33:47.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:47.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:47.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:33:47.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:48.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:48.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:33:48.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:49.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:49.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:33:49.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:49.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:49.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:33:49.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:50.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:50.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:33:50.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:50.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:50.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:33:50.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:51.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:51.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:33:51.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:51.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:51.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:33:51.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:51.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:51.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:33:51.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:52.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:52.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
20:33:52.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:33:56.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:33:56.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
20:33:56.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
