07:27:22.503 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:27:47.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
07:27:47.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:48.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:27:48.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
07:27:48.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:48.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:27:48.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
07:27:48.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:52.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:27:52.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
07:27:52.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:54.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:27:54.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
07:27:54.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:54.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:27:54.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
07:27:54.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:57.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:27:57.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
07:27:57.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:57.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:27:57.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
07:27:57.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:59.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:27:59.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
07:27:59.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:59.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:27:59.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
07:27:59.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:59.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:27:59.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
07:27:59.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:59.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:27:59.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
07:27:59.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:00.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:00.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
07:28:00.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:01.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:01.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
07:28:01.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:02.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:02.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
07:28:02.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:04.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:04.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
07:28:04.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:05.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:05.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
07:28:05.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:05.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:05.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
07:28:05.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:06.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:06.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
07:28:06.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:07.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:07.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
07:28:07.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:07.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:07.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
07:28:07.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:09.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:09.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
07:28:09.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:10.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:10.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
07:28:10.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:12.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:12.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
07:28:12.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:12.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:12.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
07:28:12.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:13.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:13.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
07:28:13.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:14.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:14.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
07:28:14.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:15.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:15.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
07:28:15.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:17.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:17.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
07:28:17.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:18.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:18.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
07:28:18.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:20.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:20.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
07:28:20.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:21.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:21.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
07:28:21.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:22.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:22.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
07:28:22.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:23.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:23.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
07:28:23.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:23.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:23.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
07:28:23.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:24.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:24.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
07:28:24.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:25.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:25.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
07:28:25.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:25.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:25.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
07:28:25.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:26.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:26.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
07:28:26.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:26.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:26.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
07:28:26.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:27.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:27.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
07:28:27.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:33.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:33.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
07:28:33.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:34.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:34.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
07:28:34.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:35.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:35.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
07:28:35.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:36.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:36.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
07:28:36.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:37.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:37.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
07:28:37.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:38.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:38.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
07:28:38.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:39.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:39.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
07:28:39.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:41.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:41.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
07:28:41.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:41.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:41.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
07:28:41.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:42.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:42.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
07:28:42.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:43.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:43.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
07:28:43.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:44.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:44.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
07:28:44.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:45.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:45.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
07:28:45.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:46.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:46.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
07:28:46.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:48.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:48.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
07:28:48.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:49.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:49.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
07:28:49.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:50.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:50.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
07:28:50.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:51.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:51.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
07:28:51.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:52.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:52.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
07:28:52.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:53.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:53.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
07:28:53.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:56.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:56.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
07:28:56.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:58.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:28:58.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
07:28:58.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:00.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:29:00.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
07:29:00.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:02.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:29:02.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
07:29:02.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:04.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:29:04.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
07:29:04.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:04.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:29:04.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
07:29:04.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:05.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:29:05.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
07:29:05.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:07.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:29:07.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
07:29:07.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:08.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
07:29:08.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
07:29:08.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
