00:15:37.406 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
00:17:25.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
00:17:25.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:28.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:28.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
00:17:28.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:29.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:29.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
00:17:29.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:32.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:32.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
00:17:32.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:34.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:34.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
00:17:34.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:36.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:36.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
00:17:36.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:38.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:38.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
00:17:38.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:39.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:39.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
00:17:39.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:41.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:41.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
00:17:41.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:43.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:43.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
00:17:43.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:43.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:43.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
00:17:43.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:45.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:45.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
00:17:45.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:49.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:49.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
00:17:49.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:49.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:49.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
00:17:49.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:50.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:50.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
00:17:50.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:51.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:51.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
00:17:51.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:51.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:51.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
00:17:51.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:54.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:54.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
00:17:54.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:55.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:55.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
00:17:55.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:57.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:57.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
00:17:57.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:57.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:57.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
00:17:57.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:58.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:58.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
00:17:58.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:58.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:58.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
00:17:58.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:59.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:59.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
00:17:59.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:00.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:18:00.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
00:18:00.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:00.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:18:00.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
00:18:00.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:01.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:18:01.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
00:18:01.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:02.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:18:02.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
00:18:02.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:02.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:18:02.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
00:18:02.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:02.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:18:02.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
00:18:02.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:03.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:18:03.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
00:18:03.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:04.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:18:04.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
00:18:04.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:04.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:18:04.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
00:18:04.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:05.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:18:05.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
00:18:05.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:06.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:18:06.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
00:18:06.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:09.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:18:09.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
00:18:09.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:10.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:18:10.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
00:18:10.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:10.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:18:10.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
00:18:10.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:11.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:18:11.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
00:18:11.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:11.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:18:11.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
00:18:11.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:13.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:18:13.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
00:18:13.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:13.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:18:13.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
00:18:13.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:14.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:18:14.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
00:18:14.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:15.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:18:15.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
00:18:15.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:15.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
